year,month,soil_moisture,oblast
2022,7,0.037413978494623655,Atyrauskaya
2022,8,0.027118279569892472,Atyrauskaya
2022,9,0.04469583333333333,Atyrauskaya
2022,10,0.061314516129032264,Atyrauskaya
2022,11,0.15989583333333332,Atyrauskaya
2022,12,0.12548655913978493,Atyrauskaya
2023,1,0.17652688172043007,Atyrauskaya
2023,2,0.19608333333333333,Atyrauskaya
2023,3,0.108002688172043,Atyrauskaya
2023,4,0.0718375,Atyrauskaya
2023,5,0.03990725806451613,Atyrauskaya
2023,6,0.031115277777777776,Atyrauskaya
2023,7,0.057028225806451616,Atyrauskaya
2023,8,0.033475806451612904,Atyrauskaya
2023,9,0.08826944444444444,Atyrauskaya
2023,10,0.15313709677419354,Atyrauskaya
2023,11,0.1920847222222222,Atyrauskaya
2023,12,0.2098024193548387,Atyrauskaya
2014,1,0.38304569892473117,Karagandinskaya
2014,2,0.37597023809523805,Karagandinskaya
2014,3,0.4361465053763441,Karagandinskaya
2014,4,0.44790555555555556,Karagandinskaya
2014,5,0.3196451612903226,Karagandinskaya
2014,6,0.28729444444444446,Karagandinskaya
2014,7,0.3131061827956989,Karagandinskaya
2014,8,0.2691491935483871,Karagandinskaya
2014,9,0.2847,Karagandinskaya
2014,10,0.4289462365591398,Karagandinskaya
2014,11,0.4381458333333333,Karagandinskaya
2014,12,0.4049879032258064,Karagandinskaya
2015,1,0.39226747311827964,Karagandinskaya
2015,2,0.4184702380952381,Karagandinskaya
2015,3,0.4393185483870968,Karagandinskaya
2015,4,0.4681305555555555,Karagandinskaya
2015,5,0.4095927419354839,Karagandinskaya
2015,6,0.32533055555555557,Karagandinskaya
2015,7,0.26930107526881725,Karagandinskaya
2015,8,0.24853225806451612,Karagandinskaya
2015,9,0.32279027777777775,Karagandinskaya
2015,10,0.36546639784946233,Karagandinskaya
2015,11,0.4232708333333333,Karagandinskaya
2015,12,0.4270779569892473,Karagandinskaya
2016,1,0.4004690860215054,Karagandinskaya
2016,2,0.39510201149425284,Karagandinskaya
2016,3,0.4781008064516129,Karagandinskaya
2016,4,0.41092361111111114,Karagandinskaya
2016,5,0.35206720430107524,Karagandinskaya
2016,6,0.3318361111111111,Karagandinskaya
2016,7,0.3583239247311828,Karagandinskaya
2016,8,0.2927298387096774,Karagandinskaya
2016,9,0.2504736111111111,Karagandinskaya
2016,10,0.3775013440860215,Karagandinskaya
2016,11,0.44931111111111116,Karagandinskaya
2016,12,0.42272715053763443,Karagandinskaya
2017,1,0.3956317204301076,Karagandinskaya
2017,2,0.3771651785714286,Karagandinskaya
2017,3,0.40660215053763443,Karagandinskaya
2017,4,0.4615194444444444,Karagandinskaya
2017,5,0.3304166666666667,Karagandinskaya
2017,6,0.3189263888888889,Karagandinskaya
2017,7,0.2966666666666667,Karagandinskaya
2017,8,0.2855860215053763,Karagandinskaya
2017,9,0.30471805555555553,Karagandinskaya
2017,10,0.36029032258064514,Karagandinskaya
2017,11,0.3699805555555556,Karagandinskaya
2017,12,0.37084677419354833,Karagandinskaya
2018,1,0.3730336021505376,Karagandinskaya
2018,2,0.3572544642857143,Karagandinskaya
2018,3,0.4433655913978494,Karagandinskaya
2018,4,0.44893333333333335,Karagandinskaya
2018,5,0.349383064516129,Karagandinskaya
2018,6,0.31155,Karagandinskaya
2018,7,0.29071639784946235,Karagandinskaya
2018,8,0.321,Karagandinskaya
2018,9,0.35473055555555555,Karagandinskaya
2018,10,0.374125,Karagandinskaya
2018,11,0.41249583333333334,Karagandinskaya
2018,12,0.41574731182795693,Karagandinskaya
2019,1,0.402625,Karagandinskaya
2019,2,0.3947142857142857,Karagandinskaya
2019,3,0.4384852150537634,Karagandinskaya
2019,4,0.4416833333333333,Karagandinskaya
2019,5,0.3386989247311828,Karagandinskaya
2019,6,0.32526805555555555,Karagandinskaya
2019,7,0.26363844086021504,Karagandinskaya
2019,8,0.28586290322580643,Karagandinskaya
2019,9,0.32271388888888886,Karagandinskaya
2019,10,0.35680913978494627,Karagandinskaya
2019,11,0.3834527777777778,Karagandinskaya
2019,12,0.40786962365591395,Karagandinskaya
2020,1,0.3904717741935484,Karagandinskaya
2020,2,0.39435632183908054,Karagandinskaya
2020,3,0.445372311827957,Karagandinskaya
2020,4,0.4003055555555556,Karagandinskaya
2020,5,0.3354475806451613,Karagandinskaya
2020,6,0.2798069444444445,Karagandinskaya
2020,7,0.33066263440860216,Karagandinskaya
2020,8,0.3083494623655914,Karagandinskaya
2020,9,0.30943472222222224,Karagandinskaya
2020,10,0.3315497311827957,Karagandinskaya
2020,11,0.37051111111111107,Karagandinskaya
2020,12,0.36118010752688173,Karagandinskaya
2021,1,0.3570483870967742,Karagandinskaya
2021,2,0.36454910714285715,Karagandinskaya
2021,3,0.41229166666666667,Karagandinskaya
2021,4,0.3956916666666667,Karagandinskaya
2021,5,0.3062741935483871,Karagandinskaya
2021,6,0.2956597222222222,Karagandinskaya
2021,7,0.30735887096774195,Karagandinskaya
2021,8,0.2748293010752688,Karagandinskaya
2021,9,0.28565555555555555,Karagandinskaya
2021,10,0.3665833333333333,Karagandinskaya
2021,11,0.3773430555555556,Karagandinskaya
2021,12,0.39790053763440864,Karagandinskaya
2022,1,0.3986747311827957,Karagandinskaya
2022,2,0.3937485119047619,Karagandinskaya
2022,3,0.4459301075268817,Karagandinskaya
2022,4,0.4304430555555555,Karagandinskaya
2022,5,0.3306545698924731,Karagandinskaya
2022,6,0.26471527777777776,Karagandinskaya
2022,7,0.3070833333333333,Karagandinskaya
2022,8,0.32188844086021506,Karagandinskaya
2022,9,0.26794444444444443,Karagandinskaya
2022,10,0.3020430107526882,Karagandinskaya
2022,11,0.4277444444444444,Karagandinskaya
2022,12,0.4074919354838709,Karagandinskaya
2023,1,0.39673387096774193,Karagandinskaya
2023,2,0.3922678571428571,Karagandinskaya
2023,3,0.4747486559139785,Karagandinskaya
2023,4,0.43918194444444447,Karagandinskaya
2023,5,0.3228965053763441,Karagandinskaya
2023,6,0.29620694444444445,Karagandinskaya
2023,7,0.258497311827957,Karagandinskaya
2023,8,0.3399247311827957,Karagandinskaya
2023,9,0.4177416666666667,Karagandinskaya
2023,10,0.4191438172043011,Karagandinskaya
2023,11,0.4684361111111111,Karagandinskaya
2023,12,0.4513145161290323,Karagandinskaya
2014,1,0.2573911290322581,Kostanayskaya
2014,2,0.24901488095238095,Kostanayskaya
2014,3,0.3240040322580645,Kostanayskaya
2014,4,0.3339097222222222,Kostanayskaya
2014,5,0.2151505376344086,Kostanayskaya
2014,6,0.16946666666666668,Kostanayskaya
2014,7,0.2139059139784946,Kostanayskaya
2014,8,0.18558467741935483,Kostanayskaya
2014,9,0.18648333333333333,Kostanayskaya
2014,10,0.24965994623655915,Kostanayskaya
2014,11,0.2639111111111111,Kostanayskaya
2014,12,0.2576451612903226,Kostanayskaya
2015,1,0.2484731182795699,Kostanayskaya
2015,2,0.2426205357142857,Kostanayskaya
2015,3,0.2738252688172043,Kostanayskaya
2015,4,0.37554305555555556,Kostanayskaya
2015,5,0.3242822580645161,Kostanayskaya
2015,6,0.21732222222222222,Kostanayskaya
2015,7,0.17673790322580646,Kostanayskaya
2015,8,0.16744489247311828,Kostanayskaya
2015,9,0.19595694444444445,Kostanayskaya
2015,10,0.21891666666666665,Kostanayskaya
2015,11,0.2690375,Kostanayskaya
2015,12,0.28213575268817204,Kostanayskaya
2016,1,0.2646008064516129,Kostanayskaya
2016,2,0.2842255747126437,Kostanayskaya
2016,3,0.36670967741935484,Kostanayskaya
2016,4,0.36399583333333335,Kostanayskaya
2016,5,0.25139650537634406,Kostanayskaya
2016,6,0.21087083333333334,Kostanayskaya
2016,7,0.2053991935483871,Kostanayskaya
2016,8,0.14974193548387096,Kostanayskaya
2016,9,0.2331722222222222,Kostanayskaya
2016,10,0.2861182795698925,Kostanayskaya
2016,11,0.3119708333333333,Kostanayskaya
2016,12,0.28468951612903226,Kostanayskaya
2017,1,0.3147983870967742,Kostanayskaya
2017,2,0.31310863095238095,Kostanayskaya
2017,3,0.3198064516129032,Kostanayskaya
2017,4,0.33593055555555557,Kostanayskaya
2017,5,0.21873118279569892,Kostanayskaya
2017,6,0.19091249999999998,Kostanayskaya
2017,7,0.18778360215053766,Kostanayskaya
2017,8,0.18703629032258065,Kostanayskaya
2017,9,0.19187083333333332,Kostanayskaya
2017,10,0.25131989247311826,Kostanayskaya
2017,11,0.30016805555555554,Kostanayskaya
2017,12,0.27938978494623656,Kostanayskaya
2018,1,0.3174193548387097,Kostanayskaya
2018,2,0.31839285714285714,Kostanayskaya
2018,3,0.3051935483870968,Kostanayskaya
2018,4,0.31959305555555556,Kostanayskaya
2018,5,0.2288736559139785,Kostanayskaya
2018,6,0.17446944444444443,Kostanayskaya
2018,7,0.17112096774193547,Kostanayskaya
2018,8,0.21767069892473118,Kostanayskaya
2018,9,0.2231986111111111,Kostanayskaya
2018,10,0.22606048387096772,Kostanayskaya
2018,11,0.25830277777777777,Kostanayskaya
2018,12,0.2645524193548387,Kostanayskaya
2019,1,0.263127688172043,Kostanayskaya
2019,2,0.26271428571428573,Kostanayskaya
2019,3,0.31573521505376345,Kostanayskaya
2019,4,0.3034763888888889,Kostanayskaya
2019,5,0.19933736559139784,Kostanayskaya
2019,6,0.1681013888888889,Kostanayskaya
2019,7,0.1691411290322581,Kostanayskaya
2019,8,0.184122311827957,Kostanayskaya
2019,9,0.24020416666666666,Kostanayskaya
2019,10,0.2203561827956989,Kostanayskaya
2019,11,0.2790388888888889,Kostanayskaya
2019,12,0.2811948924731183,Kostanayskaya
2020,1,0.33034543010752687,Kostanayskaya
2020,2,0.3134698275862069,Kostanayskaya
2020,3,0.3858965053763441,Kostanayskaya
2020,4,0.2975347222222222,Kostanayskaya
2020,5,0.24003494623655916,Kostanayskaya
2020,6,0.17057777777777777,Kostanayskaya
2020,7,0.19208602150537635,Kostanayskaya
2020,8,0.2352486559139785,Kostanayskaya
2020,9,0.22095833333333334,Kostanayskaya
2020,10,0.22335349462365592,Kostanayskaya
2020,11,0.2930125,Kostanayskaya
2020,12,0.289,Kostanayskaya
2021,1,0.289,Kostanayskaya
2021,2,0.289,Kostanayskaya
2021,3,0.289,Kostanayskaya
2021,4,0.32829861111111114,Kostanayskaya
2021,5,0.20056720430107527,Kostanayskaya
2021,6,0.15161527777777778,Kostanayskaya
2021,7,0.19932795698924732,Kostanayskaya
2021,8,0.15408736559139785,Kostanayskaya
2021,9,0.21315555555555557,Kostanayskaya
2021,10,0.23091263440860216,Kostanayskaya
2021,11,0.2769583333333333,Kostanayskaya
2021,12,0.3458575268817204,Kostanayskaya
2022,1,0.40040456989247314,Kostanayskaya
2022,2,0.404,Kostanayskaya
2022,3,0.404,Kostanayskaya
2022,4,0.3387861111111111,Kostanayskaya
2022,5,0.24081720430107528,Kostanayskaya
2022,6,0.21651944444444446,Kostanayskaya
2022,7,0.19165860215053762,Kostanayskaya
2022,8,0.17916263440860214,Kostanayskaya
2022,9,0.1888763888888889,Kostanayskaya
2022,10,0.21898655913978493,Kostanayskaya
2022,11,0.32198472222222224,Kostanayskaya
2022,12,0.312,Kostanayskaya
2023,1,0.3120295698924731,Kostanayskaya
2023,2,0.312,Kostanayskaya
2023,3,0.32729838709677417,Kostanayskaya
2023,4,0.3200708333333333,Kostanayskaya
2023,5,0.2514704301075269,Kostanayskaya
2023,6,0.18929444444444446,Kostanayskaya
2023,7,0.22171370967741938,Kostanayskaya
2023,8,0.21966532258064517,Kostanayskaya
2023,9,0.3385152777777778,Kostanayskaya
2023,10,0.32761290322580644,Kostanayskaya
2023,11,0.368625,Kostanayskaya
2023,12,0.39211155913978496,Kostanayskaya
2014,1,0.45317204301075265,Kyzylordinskaya
2014,2,0.5043273809523809,Kyzylordinskaya
2014,3,0.5121680107526881,Kyzylordinskaya
2014,4,0.4281319444444444,Kyzylordinskaya
2014,5,0.26390456989247313,Kyzylordinskaya
2014,6,0.24444166666666664,Kyzylordinskaya
2014,7,0.22765188172043013,Kyzylordinskaya
2014,8,0.22878897849462365,Kyzylordinskaya
2014,9,0.23322916666666668,Kyzylordinskaya
2014,10,0.33790860215053764,Kyzylordinskaya
2014,11,0.42210138888888893,Kyzylordinskaya
2014,12,0.4154301075268817,Kyzylordinskaya
2015,1,0.4441438172043011,Kyzylordinskaya
2015,2,0.4712053571428571,Kyzylordinskaya
2015,3,0.47371236559139784,Kyzylordinskaya
2015,4,0.43269583333333334,Kyzylordinskaya
2015,5,0.3428588709677419,Kyzylordinskaya
2015,6,0.2622625,Kyzylordinskaya
2015,7,0.22766397849462366,Kyzylordinskaya
2015,8,0.2301747311827957,Kyzylordinskaya
2015,9,0.23459166666666667,Kyzylordinskaya
2015,10,0.25286021505376344,Kyzylordinskaya
2015,11,0.4409958333333333,Kyzylordinskaya
2015,12,0.48844623655913977,Kyzylordinskaya
2016,1,0.549135752688172,Kyzylordinskaya
2016,2,0.5125344827586207,Kyzylordinskaya
2016,3,0.43611827956989246,Kyzylordinskaya
2016,4,0.41152916666666667,Kyzylordinskaya
2016,5,0.34752956989247313,Kyzylordinskaya
2016,6,0.2467541666666667,Kyzylordinskaya
2016,7,0.2323024193548387,Kyzylordinskaya
2016,8,0.22779032258064516,Kyzylordinskaya
2016,9,0.25538472222222225,Kyzylordinskaya
2016,10,0.3605819892473119,Kyzylordinskaya
2016,11,0.4546777777777778,Kyzylordinskaya
2016,12,0.45803225806451614,Kyzylordinskaya
2017,1,0.4327916666666667,Kyzylordinskaya
2017,2,0.47538541666666667,Kyzylordinskaya
2017,3,0.4688346774193548,Kyzylordinskaya
2017,4,0.3992375,Kyzylordinskaya
2017,5,0.32415188172043014,Kyzylordinskaya
2017,6,0.2682527777777778,Kyzylordinskaya
2017,7,0.25258602150537635,Kyzylordinskaya
2017,8,0.25511559139784945,Kyzylordinskaya
2017,9,0.25858194444444443,Kyzylordinskaya
2017,10,0.32774327956989247,Kyzylordinskaya
2017,11,0.3632916666666667,Kyzylordinskaya
2017,12,0.44041397849462366,Kyzylordinskaya
2018,1,0.5024408602150537,Kyzylordinskaya
2018,2,0.5206056547619047,Kyzylordinskaya
2018,3,0.5268534946236559,Kyzylordinskaya
2018,4,0.41553888888888885,Kyzylordinskaya
2018,5,0.30098790322580643,Kyzylordinskaya
2018,6,0.2615388888888889,Kyzylordinskaya
2018,7,0.24955376344086022,Kyzylordinskaya
2018,8,0.2621532258064516,Kyzylordinskaya
2018,9,0.2702930555555556,Kyzylordinskaya
2018,10,0.2924690860215054,Kyzylordinskaya
2018,11,0.2686625,Kyzylordinskaya
2018,12,0.2905940860215054,Kyzylordinskaya
2019,1,0.3713938172043011,Kyzylordinskaya
2019,2,0.48008630952380954,Kyzylordinskaya
2019,3,0.43331451612903227,Kyzylordinskaya
2019,4,0.4042291666666667,Kyzylordinskaya
2019,5,0.2973064516129032,Kyzylordinskaya
2019,6,0.2498486111111111,Kyzylordinskaya
2019,7,0.24420967741935484,Kyzylordinskaya
2019,8,0.23990994623655915,Kyzylordinskaya
2019,9,0.2451736111111111,Kyzylordinskaya
2019,10,0.2879596774193548,Kyzylordinskaya
2019,11,0.2755361111111111,Kyzylordinskaya
2019,12,0.4063951612903226,Kyzylordinskaya
2020,1,0.44942607526881717,Kyzylordinskaya
2020,2,0.4738405172413793,Kyzylordinskaya
2020,3,0.36055913978494625,Kyzylordinskaya
2020,4,0.3277513888888889,Kyzylordinskaya
2020,5,0.33751747311827957,Kyzylordinskaya
2020,6,0.2554625,Kyzylordinskaya
2020,7,0.2483481182795699,Kyzylordinskaya
2020,8,0.2410766129032258,Kyzylordinskaya
2020,9,0.24284722222222221,Kyzylordinskaya
2020,10,0.2725631720430108,Kyzylordinskaya
2020,11,0.22055833333333333,Kyzylordinskaya
2020,12,0.227,Kyzylordinskaya
2021,1,0.23299193548387098,Kyzylordinskaya
2021,2,0.38869791666666664,Kyzylordinskaya
2021,3,0.48122311827956993,Kyzylordinskaya
2021,4,0.3603055555555556,Kyzylordinskaya
2021,5,0.2383454301075269,Kyzylordinskaya
2021,6,0.21967638888888888,Kyzylordinskaya
2021,7,0.23102150537634408,Kyzylordinskaya
2021,8,0.22639112903225805,Kyzylordinskaya
2021,9,0.22946388888888888,Kyzylordinskaya
2021,10,0.2421263440860215,Kyzylordinskaya
2021,11,0.2729361111111111,Kyzylordinskaya
2021,12,0.4323319892473118,Kyzylordinskaya
2022,1,0.46841397849462363,Kyzylordinskaya
2022,2,0.5026770833333333,Kyzylordinskaya
2022,3,0.46934946236559144,Kyzylordinskaya
2022,4,0.32558750000000003,Kyzylordinskaya
2022,5,0.2882137096774194,Kyzylordinskaya
2022,6,0.25268333333333337,Kyzylordinskaya
2022,7,0.23568548387096774,Kyzylordinskaya
2022,8,0.24849462365591396,Kyzylordinskaya
2022,9,0.24191527777777777,Kyzylordinskaya
2022,10,0.2714018817204301,Kyzylordinskaya
2022,11,0.4205541666666666,Kyzylordinskaya
2022,12,0.41560618279569894,Kyzylordinskaya
2023,1,0.467866935483871,Kyzylordinskaya
2023,2,0.5451755952380952,Kyzylordinskaya
2023,3,0.4297809139784946,Kyzylordinskaya
2023,4,0.29668194444444446,Kyzylordinskaya
2023,5,0.28425,Kyzylordinskaya
2023,6,0.2492916666666667,Kyzylordinskaya
2023,7,0.23986155913978494,Kyzylordinskaya
2023,8,0.2535188172043011,Kyzylordinskaya
2023,9,0.2630722222222222,Kyzylordinskaya
2023,10,0.3286908602150537,Kyzylordinskaya
2023,11,0.3340638888888889,Kyzylordinskaya
2023,12,0.3208655913978494,Kyzylordinskaya
2014,1,0.20210887096774194,Mangistauskaya
2014,2,0.2089642857142857,Mangistauskaya
2014,3,0.06831451612903226,Mangistauskaya
2014,4,0.03814583333333333,Mangistauskaya
2014,5,0.02629704301075269,Mangistauskaya
2014,6,0.030225000000000002,Mangistauskaya
2014,7,0.026836021505376347,Mangistauskaya
2014,8,0.01663037634408602,Mangistauskaya
2014,9,0.02867916666666667,Mangistauskaya
2014,10,0.04669086021505376,Mangistauskaya
2014,11,0.16850277777777778,Mangistauskaya
2014,12,0.19086290322580646,Mangistauskaya
2015,1,0.17382392473118277,Mangistauskaya
2015,2,0.17386160714285714,Mangistauskaya
2015,3,0.062014784946236565,Mangistauskaya
2015,4,0.13424305555555555,Mangistauskaya
2015,5,0.08442338709677419,Mangistauskaya
2015,6,0.035569444444444445,Mangistauskaya
2015,7,0.025305107526881723,Mangistauskaya
2015,8,0.02299193548387097,Mangistauskaya
2015,9,0.024275,Mangistauskaya
2015,10,0.061798387096774196,Mangistauskaya
2015,11,0.15619583333333334,Mangistauskaya
2015,12,0.2780981182795699,Mangistauskaya
2016,1,0.2914112903225807,Mangistauskaya
2016,2,0.2474109195402299,Mangistauskaya
2016,3,0.274505376344086,Mangistauskaya
2016,4,0.2535222222222222,Mangistauskaya
2016,5,0.1473185483870968,Mangistauskaya
2016,6,0.04236527777777778,Mangistauskaya
2016,7,0.03967741935483871,Mangistauskaya
2016,8,0.024043010752688176,Mangistauskaya
2016,9,0.043706944444444444,Mangistauskaya
2016,10,0.031836021505376344,Mangistauskaya
2016,11,0.12090000000000001,Mangistauskaya
2016,12,0.25298790322580644,Mangistauskaya
2017,1,0.1981290322580645,Mangistauskaya
2017,2,0.14932589285714287,Mangistauskaya
2017,3,0.08317876344086021,Mangistauskaya
2017,4,0.032094444444444446,Mangistauskaya
2017,5,0.05613709677419355,Mangistauskaya
2017,6,0.030708333333333334,Mangistauskaya
2017,7,0.023661290322580644,Mangistauskaya
2017,8,0.019571236559139785,Mangistauskaya
2017,9,0.02362222222222222,Mangistauskaya
2017,10,0.08038978494623657,Mangistauskaya
2017,11,0.04804722222222223,Mangistauskaya
2017,12,0.09259408602150537,Mangistauskaya
2018,1,0.22155913978494624,Mangistauskaya
2018,2,0.15786458333333334,Mangistauskaya
2018,3,0.10251747311827956,Mangistauskaya
2018,4,0.023738888888888886,Mangistauskaya
2018,5,0.02408198924731183,Mangistauskaya
2018,6,0.022111111111111113,Mangistauskaya
2018,7,0.04191263440860215,Mangistauskaya
2018,8,0.028448924731182795,Mangistauskaya
2018,9,0.0198375,Mangistauskaya
2018,10,0.023176075268817202,Mangistauskaya
2018,11,0.07153194444444444,Mangistauskaya
2018,12,0.15813709677419355,Mangistauskaya
