year,month,soil_moisture,oblast
2019,1,0.18883333333333333,Mangistauskaya
2019,2,0.1577529761904762,Mangistauskaya
2019,3,0.09134139784946237,Mangistauskaya
2019,4,0.1447152777777778,Mangistauskaya
2019,5,0.04176612903225806,Mangistauskaya
2019,6,0.023040277777777778,Mangistauskaya
2019,7,0.03236290322580645,Mangistauskaya
2019,8,0.023819892473118283,Mangistauskaya
2019,9,0.04064583333333333,Mangistauskaya
2019,10,0.02620833333333333,Mangistauskaya
2019,11,0.12076527777777776,Mangistauskaya
2019,12,0.060221774193548384,Mangistauskaya
2020,1,0.06548655913978495,Mangistauskaya
2020,2,0.07554454022988506,Mangistauskaya
2020,3,0.044946236559139784,Mangistauskaya
2020,4,0.08005833333333334,Mangistauskaya
2020,5,0.04679032258064516,Mangistauskaya
2020,6,0.014251388888888888,Mangistauskaya
2020,7,0.011260752688172043,Mangistauskaya
2020,8,0.028158602150537632,Mangistauskaya
2020,9,0.024669444444444445,Mangistauskaya
2020,10,0.023294354838709678,Mangistauskaya
2020,11,0.04743055555555555,Mangistauskaya
2020,12,0.055028225806451614,Mangistauskaya
2021,1,0.09659005376344086,Mangistauskaya
2021,2,0.0861592261904762,Mangistauskaya
2021,3,0.1107486559139785,Mangistauskaya
2021,4,0.024375,Mangistauskaya
2021,5,0.026673387096774193,Mangistauskaya
2021,6,0.02214027777777778,Mangistauskaya
2021,7,0.005923387096774193,Mangistauskaya
2021,8,0.013314516129032259,Mangistauskaya
2021,9,0.024462499999999998,Mangistauskaya
2021,10,0.015926075268817206,Mangistauskaya
2021,11,0.04364166666666667,Mangistauskaya
2021,12,0.06996370967741936,Mangistauskaya
2022,1,0.16186021505376344,Mangistauskaya
2022,2,0.07123214285714285,Mangistauskaya
2022,3,0.08482930107526881,Mangistauskaya
2022,4,0.03155,Mangistauskaya
2022,5,0.08679301075268817,Mangistauskaya
2022,6,0.022475,Mangistauskaya
2022,7,0.03952688172043011,Mangistauskaya
2022,8,0.018864247311827956,Mangistauskaya
2022,9,0.016620833333333335,Mangistauskaya
2022,10,0.02557258064516129,Mangistauskaya
2022,11,0.17528472222222222,Mangistauskaya
2022,12,0.10697849462365591,Mangistauskaya
2023,1,0.2192271505376344,Mangistauskaya
2023,2,0.1617455357142857,Mangistauskaya
2023,3,0.03093010752688172,Mangistauskaya
2023,4,0.08400555555555556,Mangistauskaya
2023,5,0.07646774193548388,Mangistauskaya
2023,6,0.023730555555555553,Mangistauskaya
2023,7,0.024395161290322577,Mangistauskaya
2023,8,0.01789784946236559,Mangistauskaya
2023,9,0.03650138888888889,Mangistauskaya
2023,10,0.12998521505376345,Mangistauskaya
2023,11,0.10390972222222222,Mangistauskaya
2023,12,0.20849327956989247,Mangistauskaya
2014,1,0.27088172043010755,Pavlodarskaya
2014,2,0.2688020833333334,Pavlodarskaya
2014,3,0.3333077956989247,Pavlodarskaya
2014,4,0.27886527777777775,Pavlodarskaya
2014,5,0.1720739247311828,Pavlodarskaya
2014,6,0.17933472222222224,Pavlodarskaya
2014,7,0.21888709677419355,Pavlodarskaya
2014,8,0.22134005376344085,Pavlodarskaya
2014,9,0.24137499999999998,Pavlodarskaya
2014,10,0.27975940860215054,Pavlodarskaya
2014,11,0.3016013888888889,Pavlodarskaya
2014,12,0.27243279569892476,Pavlodarskaya
2015,1,0.25851075268817203,Pavlodarskaya
2015,2,0.25336309523809525,Pavlodarskaya
2015,3,0.3148682795698925,Pavlodarskaya
2015,4,0.33312222222222226,Pavlodarskaya
2015,5,0.21661827956989246,Pavlodarskaya
2015,6,0.2184888888888889,Pavlodarskaya
2015,7,0.2111747311827957,Pavlodarskaya
2015,8,0.2008763440860215,Pavlodarskaya
2015,9,0.2123972222222222,Pavlodarskaya
2015,10,0.24976747311827957,Pavlodarskaya
2015,11,0.2885069444444444,Pavlodarskaya
2015,12,0.3393844086021506,Pavlodarskaya
2016,1,0.3620255376344086,Pavlodarskaya
2016,2,0.38028879310344826,Pavlodarskaya
2016,3,0.3535215053763441,Pavlodarskaya
2016,4,0.26154444444444447,Pavlodarskaya
2016,5,0.17606586021505374,Pavlodarskaya
2016,6,0.21273055555555556,Pavlodarskaya
2016,7,0.27518145161290325,Pavlodarskaya
2016,8,0.21057930107526882,Pavlodarskaya
2016,9,0.17514305555555554,Pavlodarskaya
2016,10,0.28434005376344085,Pavlodarskaya
2016,11,0.3034513888888889,Pavlodarskaya
2016,12,0.30286962365591397,Pavlodarskaya
2017,1,0.2801411290322581,Pavlodarskaya
2017,2,0.2731800595238096,Pavlodarskaya
2017,3,0.290005376344086,Pavlodarskaya
2017,4,0.3394236111111111,Pavlodarskaya
2017,5,0.24003091397849463,Pavlodarskaya
2017,6,0.2115,Pavlodarskaya
2017,7,0.22479032258064516,Pavlodarskaya
2017,8,0.197258064516129,Pavlodarskaya
2017,9,0.2205486111111111,Pavlodarskaya
2017,10,0.24271639784946236,Pavlodarskaya
2017,11,0.2917277777777778,Pavlodarskaya
2017,12,0.30259946236559143,Pavlodarskaya
2018,1,0.41654838709677416,Pavlodarskaya
2018,2,0.42573214285714284,Pavlodarskaya
2018,3,0.41682258064516126,Pavlodarskaya
2018,4,0.336375,Pavlodarskaya
2018,5,0.3094462365591398,Pavlodarskaya
2018,6,0.24455972222222222,Pavlodarskaya
2018,7,0.22179301075268817,Pavlodarskaya
2018,8,0.22305376344086023,Pavlodarskaya
2018,9,0.25969722222222225,Pavlodarskaya
2018,10,0.24061693548387098,Pavlodarskaya
2018,11,0.25598888888888893,Pavlodarskaya
2018,12,0.3271935483870968,Pavlodarskaya
2019,1,0.3244758064516129,Pavlodarskaya
2019,2,0.3284464285714286,Pavlodarskaya
2019,3,0.3399005376344086,Pavlodarskaya
2019,4,0.26647916666666666,Pavlodarskaya
2019,5,0.1889502688172043,Pavlodarskaya
2019,6,0.2419222222222222,Pavlodarskaya
2019,7,0.20683064516129032,Pavlodarskaya
2019,8,0.16843951612903227,Pavlodarskaya
2019,9,0.21259583333333332,Pavlodarskaya
2019,10,0.2117741935483871,Pavlodarskaya
2019,11,0.25172916666666667,Pavlodarskaya
2019,12,0.29840994623655914,Pavlodarskaya
2020,1,0.29980779569892474,Pavlodarskaya
2020,2,0.3585359195402299,Pavlodarskaya
2020,3,0.376880376344086,Pavlodarskaya
2020,4,0.2564986111111111,Pavlodarskaya
2020,5,0.1792567204301075,Pavlodarskaya
2020,6,0.15876805555555557,Pavlodarskaya
2020,7,0.21545967741935482,Pavlodarskaya
2020,8,0.18821639784946234,Pavlodarskaya
2020,9,0.22416944444444442,Pavlodarskaya
2020,10,0.24462096774193548,Pavlodarskaya
2020,11,0.27164861111111116,Pavlodarskaya
2020,12,0.25710483870967743,Pavlodarskaya
2021,1,0.2553991935483871,Pavlodarskaya
2021,2,0.2628988095238095,Pavlodarskaya
2021,3,0.2975981182795699,Pavlodarskaya
2021,4,0.2892208333333333,Pavlodarskaya
2021,5,0.1618454301075269,Pavlodarskaya
2021,6,0.1964888888888889,Pavlodarskaya
2021,7,0.22601747311827958,Pavlodarskaya
2021,8,0.23074193548387095,Pavlodarskaya
2021,9,0.24041944444444446,Pavlodarskaya
2021,10,0.24385080645161292,Pavlodarskaya
2021,11,0.2528583333333333,Pavlodarskaya
2021,12,0.28441263440860215,Pavlodarskaya
2022,1,0.31514112903225805,Pavlodarskaya
2022,2,0.33889732142857143,Pavlodarskaya
2022,3,0.41194758064516124,Pavlodarskaya
2022,4,0.2716291666666667,Pavlodarskaya
2022,5,0.17736559139784946,Pavlodarskaya
2022,6,0.2129666666666667,Pavlodarskaya
2022,7,0.19789381720430108,Pavlodarskaya
2022,8,0.28466397849462366,Pavlodarskaya
2022,9,0.186075,Pavlodarskaya
2022,10,0.18583467741935483,Pavlodarskaya
2022,11,0.2520277777777778,Pavlodarskaya
2022,12,0.258,Pavlodarskaya
2023,1,0.3097150537634409,Pavlodarskaya
2023,2,0.326,Pavlodarskaya
2023,3,0.308752688172043,Pavlodarskaya
2023,4,0.19861666666666666,Pavlodarskaya
2023,5,0.17623387096774193,Pavlodarskaya
2023,6,0.1614513888888889,Pavlodarskaya
2023,7,0.16579032258064516,Pavlodarskaya
2023,8,0.24688172043010753,Pavlodarskaya
2023,9,0.28765555555555555,Pavlodarskaya
2023,10,0.25585618279569894,Pavlodarskaya
2023,11,0.32859166666666667,Pavlodarskaya
2023,12,0.37278225806451615,Pavlodarskaya
2014,1,0.42029032258064514,Severo-Kazakhstanskaya
2014,2,0.41488392857142853,Severo-Kazakhstanskaya
2014,3,0.45160887096774194,Severo-Kazakhstanskaya
2014,4,0.4405541666666667,Severo-Kazakhstanskaya
2014,5,0.32635752688172043,Severo-Kazakhstanskaya
2014,6,0.29993333333333333,Severo-Kazakhstanskaya
2014,7,0.41861424731182795,Severo-Kazakhstanskaya
2014,8,0.3262352150537634,Severo-Kazakhstanskaya
2014,9,0.34522777777777774,Severo-Kazakhstanskaya
2014,10,0.4213709677419355,Severo-Kazakhstanskaya
2014,11,0.4296375,Severo-Kazakhstanskaya
2014,12,0.40566532258064514,Severo-Kazakhstanskaya
2015,1,0.3937768817204301,Severo-Kazakhstanskaya
2015,2,0.38832738095238095,Severo-Kazakhstanskaya
2015,3,0.4143884408602151,Severo-Kazakhstanskaya
2015,4,0.4674875,Severo-Kazakhstanskaya
2015,5,0.3900120967741935,Severo-Kazakhstanskaya
2015,6,0.30617916666666667,Severo-Kazakhstanskaya
2015,7,0.3702123655913978,Severo-Kazakhstanskaya
2015,8,0.3399610215053763,Severo-Kazakhstanskaya
2015,9,0.40735972222222216,Severo-Kazakhstanskaya
2015,10,0.43965591397849463,Severo-Kazakhstanskaya
2015,11,0.4507097222222223,Severo-Kazakhstanskaya
2015,12,0.4362069892473118,Severo-Kazakhstanskaya
2016,1,0.41668548387096777,Severo-Kazakhstanskaya
2016,2,0.43060919540229886,Severo-Kazakhstanskaya
2016,3,0.44922849462365594,Severo-Kazakhstanskaya
2016,4,0.4573402777777778,Severo-Kazakhstanskaya
2016,5,0.3179059139784946,Severo-Kazakhstanskaya
2016,6,0.35210833333333336,Severo-Kazakhstanskaya
2016,7,0.4373548387096774,Severo-Kazakhstanskaya
2016,8,0.3276102150537634,Severo-Kazakhstanskaya
2016,9,0.38283472222222226,Severo-Kazakhstanskaya
2016,10,0.4084018817204301,Severo-Kazakhstanskaya
2016,11,0.4197652777777778,Severo-Kazakhstanskaya
2016,12,0.4071733870967742,Severo-Kazakhstanskaya
2017,1,0.4090658602150537,Severo-Kazakhstanskaya
2017,2,0.42509821428571426,Severo-Kazakhstanskaya
2017,3,0.4656747311827957,Severo-Kazakhstanskaya
2017,4,0.4499847222222222,Severo-Kazakhstanskaya
2017,5,0.3383185483870968,Severo-Kazakhstanskaya
2017,6,0.34950555555555557,Severo-Kazakhstanskaya
2017,7,0.3658266129032258,Severo-Kazakhstanskaya
2017,8,0.29055107526881724,Severo-Kazakhstanskaya
2017,9,0.31231805555555553,Severo-Kazakhstanskaya
2017,10,0.3672150537634409,Severo-Kazakhstanskaya
2017,11,0.39969583333333336,Severo-Kazakhstanskaya
2017,12,0.3731209677419354,Severo-Kazakhstanskaya
2018,1,0.3936935483870968,Severo-Kazakhstanskaya
2018,2,0.3959553571428571,Severo-Kazakhstanskaya
2018,3,0.4120188172043011,Severo-Kazakhstanskaya
2018,4,0.4479027777777778,Severo-Kazakhstanskaya
2018,5,0.382633064516129,Severo-Kazakhstanskaya
2018,6,0.3519111111111111,Severo-Kazakhstanskaya
2018,7,0.3614341397849462,Severo-Kazakhstanskaya
2018,8,0.4092016129032258,Severo-Kazakhstanskaya
2018,9,0.3909486111111111,Severo-Kazakhstanskaya
2018,10,0.34559274193548384,Severo-Kazakhstanskaya
2018,11,0.3853125,Severo-Kazakhstanskaya
2018,12,0.3794677419354839,Severo-Kazakhstanskaya
2019,1,0.386516129032258,Severo-Kazakhstanskaya
2019,2,0.38635714285714284,Severo-Kazakhstanskaya
2019,3,0.45933602150537634,Severo-Kazakhstanskaya
2019,4,0.4113833333333334,Severo-Kazakhstanskaya
2019,5,0.30715860215053764,Severo-Kazakhstanskaya
2019,6,0.36972083333333333,Severo-Kazakhstanskaya
2019,7,0.32974327956989247,Severo-Kazakhstanskaya
2019,8,0.3355793010752688,Severo-Kazakhstanskaya
2019,9,0.4262805555555556,Severo-Kazakhstanskaya
2019,10,0.3993548387096774,Severo-Kazakhstanskaya
2019,11,0.4186069444444444,Severo-Kazakhstanskaya
2019,12,0.4208924731182796,Severo-Kazakhstanskaya
2020,1,0.44447043010752685,Severo-Kazakhstanskaya
2020,2,0.4849396551724138,Severo-Kazakhstanskaya
2020,3,0.47640994623655913,Severo-Kazakhstanskaya
2020,4,0.39710277777777775,Severo-Kazakhstanskaya
2020,5,0.31106720430107526,Severo-Kazakhstanskaya
2020,6,0.30933472222222225,Severo-Kazakhstanskaya
2020,7,0.33690456989247314,Severo-Kazakhstanskaya
2020,8,0.3311397849462365,Severo-Kazakhstanskaya
2020,9,0.3311013888888889,Severo-Kazakhstanskaya
2020,10,0.3401854838709677,Severo-Kazakhstanskaya
2020,11,0.397625,Severo-Kazakhstanskaya
2020,12,0.392,Severo-Kazakhstanskaya
2021,1,0.392,Severo-Kazakhstanskaya
2021,2,0.4409702380952381,Severo-Kazakhstanskaya
2021,3,0.4542768817204301,Severo-Kazakhstanskaya
2021,4,0.44557500000000005,Severo-Kazakhstanskaya
2021,5,0.29429704301075266,Severo-Kazakhstanskaya
2021,6,0.29281111111111113,Severo-Kazakhstanskaya
2021,7,0.34330645161290324,Severo-Kazakhstanskaya
2021,8,0.3050766129032258,Severo-Kazakhstanskaya
2021,9,0.3350222222222222,Severo-Kazakhstanskaya
2021,10,0.3214717741935484,Severo-Kazakhstanskaya
2021,11,0.3690333333333333,Severo-Kazakhstanskaya
2021,12,0.3785806451612903,Severo-Kazakhstanskaya
2022,1,0.4196344086021505,Severo-Kazakhstanskaya
2022,2,0.4352470238095238,Severo-Kazakhstanskaya
2022,3,0.5061397849462366,Severo-Kazakhstanskaya
2022,4,0.38230694444444446,Severo-Kazakhstanskaya
2022,5,0.28588844086021503,Severo-Kazakhstanskaya
2022,6,0.3362875,Severo-Kazakhstanskaya
2022,7,0.3623427419354839,Severo-Kazakhstanskaya
2022,8,0.3197674731182796,Severo-Kazakhstanskaya
2022,9,0.33100694444444445,Severo-Kazakhstanskaya
2022,10,0.33076209677419355,Severo-Kazakhstanskaya
2022,11,0.41588194444444443,Severo-Kazakhstanskaya
2022,12,0.415,Severo-Kazakhstanskaya
2023,1,0.4149919354838709,Severo-Kazakhstanskaya
2023,2,0.43686904761904755,Severo-Kazakhstanskaya
2023,3,0.5061908602150538,Severo-Kazakhstanskaya
2023,4,0.36274166666666663,Severo-Kazakhstanskaya
2023,5,0.2802903225806452,Severo-Kazakhstanskaya
2023,6,0.32940694444444446,Severo-Kazakhstanskaya
2023,7,0.32197043010752685,Severo-Kazakhstanskaya
2023,8,0.33377016129032255,Severo-Kazakhstanskaya
2023,9,0.4254611111111111,Severo-Kazakhstanskaya
2023,10,0.39480107526881725,Severo-Kazakhstanskaya
2023,11,0.4657875,Severo-Kazakhstanskaya
2023,12,0.4682432795698925,Severo-Kazakhstanskaya
2014,1,0.26677956989247315,Vostochno-Kazakhstanskaya
2014,2,0.26474404761904763,Vostochno-Kazakhstanskaya
2014,3,0.3194126344086021,Vostochno-Kazakhstanskaya
2014,4,0.3179472222222222,Vostochno-Kazakhstanskaya
2014,5,0.18163037634408605,Vostochno-Kazakhstanskaya
2014,6,0.17982638888888888,Vostochno-Kazakhstanskaya
2014,7,0.17708198924731183,Vostochno-Kazakhstanskaya
2014,8,0.16753763440860214,Vostochno-Kazakhstanskaya
2014,9,0.15541805555555555,Vostochno-Kazakhstanskaya
2014,10,0.32141935483870965,Vostochno-Kazakhstanskaya
2014,11,0.3080361111111111,Vostochno-Kazakhstanskaya
2014,12,0.27772983870967743,Vostochno-Kazakhstanskaya
2015,1,0.26546102150537637,Vostochno-Kazakhstanskaya
2015,2,0.2690476190476191,Vostochno-Kazakhstanskaya
2015,3,0.3020510752688172,Vostochno-Kazakhstanskaya
2015,4,0.36944722222222226,Vostochno-Kazakhstanskaya
2015,5,0.2579327956989247,Vostochno-Kazakhstanskaya
2015,6,0.16976805555555557,Vostochno-Kazakhstanskaya
2015,7,0.1694005376344086,Vostochno-Kazakhstanskaya
2015,8,0.1735282258064516,Vostochno-Kazakhstanskaya
2015,9,0.21372916666666666,Vostochno-Kazakhstanskaya
2015,10,0.2513978494623656,Vostochno-Kazakhstanskaya
2015,11,0.29181666666666667,Vostochno-Kazakhstanskaya
2015,12,0.2618427419354839,Vostochno-Kazakhstanskaya
2016,1,0.24628360215053763,Vostochno-Kazakhstanskaya
2016,2,0.23770258620689655,Vostochno-Kazakhstanskaya
2016,3,0.3187163978494624,Vostochno-Kazakhstanskaya
2016,4,0.34072916666666664,Vostochno-Kazakhstanskaya
2016,5,0.22793413978494623,Vostochno-Kazakhstanskaya
2016,6,0.18763194444444445,Vostochno-Kazakhstanskaya
2016,7,0.2434260752688172,Vostochno-Kazakhstanskaya
2016,8,0.1718481182795699,Vostochno-Kazakhstanskaya
2016,9,0.17275833333333332,Vostochno-Kazakhstanskaya
2016,10,0.25221639784946237,Vostochno-Kazakhstanskaya
2016,11,0.2871402777777778,Vostochno-Kazakhstanskaya
2016,12,0.25665860215053765,Vostochno-Kazakhstanskaya
2017,1,0.2682513440860215,Vostochno-Kazakhstanskaya
2017,2,0.2733690476190476,Vostochno-Kazakhstanskaya
2017,3,0.298744623655914,Vostochno-Kazakhstanskaya
2017,4,0.35436666666666666,Vostochno-Kazakhstanskaya
2017,5,0.20804166666666665,Vostochno-Kazakhstanskaya
2017,6,0.17600277777777776,Vostochno-Kazakhstanskaya
2017,7,0.18630779569892472,Vostochno-Kazakhstanskaya
2017,8,0.16932795698924732,Vostochno-Kazakhstanskaya
2017,9,0.21773888888888887,Vostochno-Kazakhstanskaya
2017,10,0.2509704301075269,Vostochno-Kazakhstanskaya
2017,11,0.26248611111111114,Vostochno-Kazakhstanskaya
2017,12,0.24696639784946237,Vostochno-Kazakhstanskaya
2018,1,0.25416129032258067,Vostochno-Kazakhstanskaya
2018,2,0.25182142857142853,Vostochno-Kazakhstanskaya
2018,3,0.28497849462365593,Vostochno-Kazakhstanskaya
2018,4,0.2935583333333333,Vostochno-Kazakhstanskaya
2018,5,0.228502688172043,Vostochno-Kazakhstanskaya
2018,6,0.16237361111111112,Vostochno-Kazakhstanskaya
2018,7,0.17538844086021507,Vostochno-Kazakhstanskaya
2018,8,0.17485618279569892,Vostochno-Kazakhstanskaya
2018,9,0.20184305555555554,Vostochno-Kazakhstanskaya
2018,10,0.20759677419354838,Vostochno-Kazakhstanskaya
2018,11,0.24732916666666666,Vostochno-Kazakhstanskaya
2018,12,0.2496747311827957,Vostochno-Kazakhstanskaya
2019,1,0.24368145161290322,Vostochno-Kazakhstanskaya
2019,2,0.23047619047619047,Vostochno-Kazakhstanskaya
2019,3,0.30996102150537636,Vostochno-Kazakhstanskaya
2019,4,0.28529583333333336,Vostochno-Kazakhstanskaya
2019,5,0.2369247311827957,Vostochno-Kazakhstanskaya
2019,6,0.22252222222222223,Vostochno-Kazakhstanskaya
2019,7,0.17450000000000002,Vostochno-Kazakhstanskaya
2019,8,0.2043494623655914,Vostochno-Kazakhstanskaya
2019,9,0.18566388888888888,Vostochno-Kazakhstanskaya
2019,10,0.23025940860215052,Vostochno-Kazakhstanskaya
2019,11,0.2726666666666667,Vostochno-Kazakhstanskaya
2019,12,0.26189650537634407,Vostochno-Kazakhstanskaya
2020,1,0.24831048387096774,Vostochno-Kazakhstanskaya
2020,2,0.24162499999999998,Vostochno-Kazakhstanskaya
2020,3,0.2827795698924731,Vostochno-Kazakhstanskaya
2020,4,0.2810375,Vostochno-Kazakhstanskaya
2020,5,0.16689112903225806,Vostochno-Kazakhstanskaya
2020,6,0.20593333333333333,Vostochno-Kazakhstanskaya
2020,7,0.18466129032258066,Vostochno-Kazakhstanskaya
2020,8,0.19136155913978492,Vostochno-Kazakhstanskaya
2020,9,0.17432638888888888,Vostochno-Kazakhstanskaya
2020,10,0.2485470430107527,Vostochno-Kazakhstanskaya
2020,11,0.24573333333333333,Vostochno-Kazakhstanskaya
2020,12,0.248,Vostochno-Kazakhstanskaya
2021,1,0.248,Vostochno-Kazakhstanskaya
2021,2,0.2480297619047619,Vostochno-Kazakhstanskaya
2021,3,0.27780510752688176,Vostochno-Kazakhstanskaya
2021,4,0.29149305555555555,Vostochno-Kazakhstanskaya
2021,5,0.17327419354838708,Vostochno-Kazakhstanskaya
2021,6,0.18844444444444444,Vostochno-Kazakhstanskaya
2021,7,0.17633467741935485,Vostochno-Kazakhstanskaya
2021,8,0.17006989247311827,Vostochno-Kazakhstanskaya
2021,9,0.17289305555555556,Vostochno-Kazakhstanskaya
2021,10,0.24502553763440862,Vostochno-Kazakhstanskaya
