oblast,year,month,ndvi,river_flow_m3s,irrigation_efficiency
Atyrauskaya,2023,5,0.61,141.5,0.581
Atyrauskaya,2023,6,0.715,196.1,0.613
Atyrauskaya,2023,7,0.742,149.8,0.618
Atyrauskaya,2023,8,0.5,100.0,0.497
Atyrauskaya,2023,9,0.647,100.0,0.634
Atyrauskaya,2023,10,0.264,100.0,0.576
Atyrauskaya,2023,11,0.378,100.0,0.617
Atyrauskaya,2023,12,0.383,100.0,0.654
Atyrauskaya,2024,1,0.32,100.0,0.524
Atyrauskaya,2024,2,0.338,100.0,0.54
Atyrauskaya,2024,3,0.213,100.0,0.604
Atyrauskaya,2024,4,0.328,148.4,0.496
Atyrauskaya,2024,5,0.629,182.2,0.655
Atyrauskaya,2024,6,0.556,145.0,0.59
Atyrauskaya,2024,7,0.706,162.8,0.619
Atyrauskaya,2024,8,0.603,100.0,0.658
Atyrauskaya,2024,9,0.533,100.0,0.646
Atyrauskaya,2024,10,0.257,100.0,0.606
Atyrauskaya,2024,11,0.228,100.0,0.629
Atyrauskaya,2024,12,0.296,100.0,0.679
Jambylslkaya,2015,1,0.291,100.0,0.522
Jambylslkaya,2015,2,0.279,100.0,0.457
Jambylslkaya,2015,3,0.277,100.0,0.447
Jambylslkaya,2015,4,0.383,155.9,0.593
Jambylslkaya,2015,5,0.76,158.5,0.505
Jambylslkaya,2015,6,0.571,199.6,0.582
Jambylslkaya,2015,7,0.541,151.0,0.568
Jambylslkaya,2015,8,0.773,100.0,0.592
Jambylslkaya,2015,9,0.525,100.0,0.531
Jambylslkaya,2015,10,0.321,100.0,0.508
Jambylslkaya,2015,11,0.314,100.0,0.581
Jambylslkaya,2015,12,0.224,100.0,0.446
Jambylslkaya,2016,1,0.249,100.0,0.506
Jambylslkaya,2016,2,0.282,100.0,0.58
Jambylslkaya,2016,3,0.388,100.0,0.443
Jambylslkaya,2016,4,0.344,151.3,0.51
Jambylslkaya,2016,5,0.651,154.9,0.413
Jambylslkaya,2016,6,0.631,167.9,0.565
Jambylslkaya,2016,7,0.754,159.8,0.604
Jambylslkaya,2016,8,0.782,100.0,0.555
Jambylslkaya,2016,9,0.737,100.0,0.562
Jambylslkaya,2016,10,0.223,100.0,0.603
Jambylslkaya,2016,11,0.255,100.0,0.555
Jambylslkaya,2016,12,0.352,100.0,0.608
Jambylslkaya,2017,1,0.352,100.0,0.43
Jambylslkaya,2017,2,0.208,100.0,0.496
Jambylslkaya,2017,3,0.339,100.0,0.447
Jambylslkaya,2017,4,0.266,143.7,0.521
Jambylslkaya,2017,5,0.571,147.6,0.514
Jambylslkaya,2017,6,0.516,194.8,0.594
Jambylslkaya,2017,7,0.771,168.9,0.554
Jambylslkaya,2017,8,0.627,100.0,0.525
Jambylslkaya,2017,9,0.534,100.0,0.61
Jambylslkaya,2017,10,0.37,100.0,0.555
Jambylslkaya,2017,11,0.246,100.0,0.526
Jambylslkaya,2017,12,0.22,100.0,0.496
Jambylslkaya,2018,1,0.286,100.0,0.62
Jambylslkaya,2018,2,0.391,100.0,0.555
Jambylslkaya,2018,3,0.357,100.0,0.544
Jambylslkaya,2018,4,0.325,167.3,0.535
Jambylslkaya,2018,5,0.645,143.8,0.527
Jambylslkaya,2018,6,0.511,189.1,0.584
Jambylslkaya,2018,7,0.647,181.9,0.626
Jambylslkaya,2018,8,0.675,100.0,0.536
Jambylslkaya,2018,9,0.509,100.0,0.55
Jambylslkaya,2018,10,0.354,100.0,0.516
Jambylslkaya,2018,11,0.333,100.0,0.552
Jambylslkaya,2018,12,0.367,100.0,0.49
Jambylslkaya,2019,1,0.282,100.0,0.549
Jambylslkaya,2019,2,0.341,100.0,0.597
Jambylslkaya,2019,3,0.265,100.0,0.57
Jambylslkaya,2019,4,0.217,169.9,0.457
Jambylslkaya,2019,5,0.531,167.4,0.624
Jambylslkaya,2019,6,0.674,145.0,0.564
Jambylslkaya,2019,7,0.502,143.8,0.574
Jambylslkaya,2019,8,0.506,100.0,0.589
Jambylslkaya,2019,9,0.675,100.0,0.547
Jambylslkaya,2019,10,0.212,100.0,0.622
Jambylslkaya,2019,11,0.337,100.0,0.562
Jambylslkaya,2019,12,0.213,100.0,0.603
Jambylslkaya,2020,1,0.325,100.0,0.519
Jambylslkaya,2020,2,0.255,100.0,0.625
Jambylslkaya,2020,3,0.339,100.0,0.548
Jambylslkaya,2020,4,0.357,172.9,0.479
Jambylslkaya,2020,5,0.714,160.2,0.527
Jambylslkaya,2020,6,0.531,160.3,0.636
Jambylslkaya,2020,7,0.758,195.4,0.564
Jambylslkaya,2020,8,0.761,100.0,0.578
Jambylslkaya,2020,9,0.609,100.0,0.512
Jambylslkaya,2020,10,0.278,100.0,0.471
Jambylslkaya,2020,11,0.279,100.0,0.585
Jambylslkaya,2020,12,0.277,100.0,0.629
Jambylslkaya,2021,1,0.227,60.0,0.517
Jambylslkaya,2021,2,0.212,60.0,0.523
Jambylslkaya,2021,3,0.187,60.0,0.527
Jambylslkaya,2021,4,0.192,118.2,0.538
Jambylslkaya,2021,5,0.369,84.5,0.56
Jambylslkaya,2021,6,0.413,85.9,0.577
Jambylslkaya,2021,7,0.471,105.2,0.617
Jambylslkaya,2021,8,0.368,60.0,0.529
Jambylslkaya,2021,9,0.489,60.0,0.46
Jambylslkaya,2021,10,0.205,60.0,0.508
Jambylslkaya,2021,11,0.257,60.0,0.625
Jambylslkaya,2021,12,0.208,60.0,0.515
Jambylslkaya,2022,1,0.345,100.0,0.611
Jambylslkaya,2022,2,0.349,100.0,0.591
Jambylslkaya,2022,3,0.225,100.0,0.644
Jambylslkaya,2022,4,0.265,157.1,0.594
Jambylslkaya,2022,5,0.781,158.5,0.576
Jambylslkaya,2022,6,0.687,199.0,0.668
Jambylslkaya,2022,7,0.666,185.5,0.512
Jambylslkaya,2022,8,0.76,100.0,0.497
Jambylslkaya,2022,9,0.798,100.0,0.628
Jambylslkaya,2022,10,0.217,100.0,0.649
Jambylslkaya,2022,11,0.282,100.0,0.631
Jambylslkaya,2022,12,0.388,100.0,0.597
Jambylslkaya,2023,1,0.246,100.0,0.497
Jambylslkaya,2023,2,0.354,100.0,0.648
Jambylslkaya,2023,3,0.201,100.0,0.644
Jambylslkaya,2023,4,0.306,167.6,0.634
Jambylslkaya,2023,5,0.8,195.7,0.652
Jambylslkaya,2023,6,0.595,179.5,0.677
Jambylslkaya,2023,7,0.55,192.5,0.526
Jambylslkaya,2023,8,0.642,100.0,0.615
Jambylslkaya,2023,9,0.563,100.0,0.5
Jambylslkaya,2023,10,0.231,100.0,0.569
Jambylslkaya,2023,11,0.328,100.0,0.565
Jambylslkaya,2023,12,0.356,100.0,0.554
Jambylslkaya,2024,1,0.312,100.0,0.514
Jambylslkaya,2024,2,0.234,100.0,0.672
Jambylslkaya,2024,3,0.203,100.0,0.512
Jambylslkaya,2024,4,0.202,173.1,0.623
Jambylslkaya,2024,5,0.574,171.5,0.593
Jambylslkaya,2024,6,0.68,195.1,0.689
Jambylslkaya,2024,7,0.723,171.6,0.654
Jambylslkaya,2024,8,0.619,100.0,0.55
Jambylslkaya,2024,9,0.733,100.0,0.506
Jambylslkaya,2024,10,0.254,100.0,0.656
Jambylslkaya,2024,11,0.251,100.0,0.533
Jambylslkaya,2024,12,0.262,100.0,0.611
Karagandinskaya,2015,1,0.315,100.0,0.57
Karagandinskaya,2015,2,0.345,100.0,0.469
Karagandinskaya,2015,3,0.378,100.0,0.501
Karagandinskaya,2015,4,0.258,154.0,0.57
Karagandinskaya,2015,5,0.764,183.1,0.496
Karagandinskaya,2015,6,0.776,196.8,0.421
Karagandinskaya,2015,7,0.736,183.5,0.596
Karagandinskaya,2015,8,0.558,100.0,0.428
Karagandinskaya,2015,9,0.706,100.0,0.466
Karagandinskaya,2015,10,0.372,100.0,0.409
Karagandinskaya,2015,11,0.4,100.0,0.457
Karagandinskaya,2015,12,0.375,100.0,0.404
Karagandinskaya,2016,1,0.324,100.0,0.439
Karagandinskaya,2016,2,0.336,100.0,0.473
Karagandinskaya,2016,3,0.201,100.0,0.506
Karagandinskaya,2016,4,0.313,140.1,0.545
Karagandinskaya,2016,5,0.72,185.6,0.586
Karagandinskaya,2016,6,0.606,148.4,0.514
Karagandinskaya,2016,7,0.784,175.7,0.461
Karagandinskaya,2016,8,0.545,100.0,0.547
Karagandinskaya,2016,9,0.566,100.0,0.507
Karagandinskaya,2016,10,0.213,100.0,0.559
Karagandinskaya,2016,11,0.344,100.0,0.507
Karagandinskaya,2016,12,0.354,100.0,0.414
Karagandinskaya,2017,1,0.349,100.0,0.616
Karagandinskaya,2017,2,0.334,100.0,0.432
Karagandinskaya,2017,3,0.34,100.0,0.605
Karagandinskaya,2017,4,0.312,182.9,0.518
Karagandinskaya,2017,5,0.53,160.1,0.498
Karagandinskaya,2017,6,0.659,189.2,0.591
Karagandinskaya,2017,7,0.681,191.0,0.5
Karagandinskaya,2017,8,0.54,100.0,0.422
Karagandinskaya,2017,9,0.616,100.0,0.509
Karagandinskaya,2017,10,0.303,100.0,0.426
Karagandinskaya,2017,11,0.325,100.0,0.551
Karagandinskaya,2017,12,0.387,100.0,0.469
Karagandinskaya,2018,1,0.275,100.0,0.597
Karagandinskaya,2018,2,0.392,100.0,0.612
Karagandinskaya,2018,3,0.389,100.0,0.623
Karagandinskaya,2018,4,0.373,173.2,0.509
Karagandinskaya,2018,5,0.712,162.5,0.534
Karagandinskaya,2018,6,0.778,160.4,0.47
Karagandinskaya,2018,7,0.641,149.8,0.552
Karagandinskaya,2018,8,0.6,100.0,0.496
Karagandinskaya,2018,9,0.65,100.0,0.529
Karagandinskaya,2018,10,0.258,100.0,0.535
Karagandinskaya,2018,11,0.391,100.0,0.628
Karagandinskaya,2018,12,0.365,100.0,0.444
Karagandinskaya,2019,1,0.368,100.0,0.502
Karagandinskaya,2019,2,0.351,100.0,0.46
Karagandinskaya,2019,3,0.327,100.0,0.447
Karagandinskaya,2019,4,0.29,154.4,0.491
Karagandinskaya,2019,5,0.717,158.4,0.477
Karagandinskaya,2019,6,0.645,197.4,0.556
Karagandinskaya,2019,7,0.763,152.6,0.573
Karagandinskaya,2019,8,0.504,100.0,0.46
Karagandinskaya,2019,9,0.7,100.0,0.595
Karagandinskaya,2019,10,0.393,100.0,0.536
Karagandinskaya,2019,11,0.354,100.0,0.475
Karagandinskaya,2019,12,0.398,100.0,0.465
Karagandinskaya,2020,1,0.391,100.0,0.546
Karagandinskaya,2020,2,0.237,100.0,0.502
Karagandinskaya,2020,3,0.35,100.0,0.522
Karagandinskaya,2020,4,0.349,190.4,0.586
Karagandinskaya,2020,5,0.745,192.5,0.565
Karagandinskaya,2020,6,0.524,166.3,0.639
Karagandinskaya,2020,7,0.557,145.3,0.577
Karagandinskaya,2020,8,0.771,100.0,0.483
Karagandinskaya,2020,9,0.685,100.0,0.644
Karagandinskaya,2020,10,0.301,100.0,0.464
Karagandinskaya,2020,11,0.248,100.0,0.589
Karagandinskaya,2020,12,0.325,100.0,0.509
Karagandinskaya,2021,1,0.234,60.0,0.464
Karagandinskaya,2021,2,0.257,60.0,0.48
Karagandinskaya,2021,3,0.143,60.0,0.561
Karagandinskaya,2021,4,0.216,91.1,0.514
Karagandinskaya,2021,5,0.417,113.3,0.653
Karagandinskaya,2021,6,0.499,95.2,0.574
Karagandinskaya,2021,7,0.432,87.4,0.564
Karagandinskaya,2021,8,0.367,60.0,0.611
Karagandinskaya,2021,9,0.518,60.0,0.576
Karagandinskaya,2021,10,0.272,60.0,0.625
Karagandinskaya,2021,11,0.141,60.0,0.635
Karagandinskaya,2021,12,0.152,60.0,0.637
Karagandinskaya,2022,1,0.273,100.0,0.625
Karagandinskaya,2022,2,0.243,100.0,0.64
Karagandinskaya,2022,3,0.281,100.0,0.535
Karagandinskaya,2022,4,0.363,188.7,0.519
Karagandinskaya,2022,5,0.7,176.0,0.512
Karagandinskaya,2022,6,0.637,151.0,0.504
Karagandinskaya,2022,7,0.659,198.0,0.529
Karagandinskaya,2022,8,0.696,100.0,0.597
Karagandinskaya,2022,9,0.616,100.0,0.473
Karagandinskaya,2022,10,0.202,100.0,0.475
Karagandinskaya,2022,11,0.361,100.0,0.622
Karagandinskaya,2022,12,0.269,100.0,0.614
Karagandinskaya,2023,1,0.313,100.0,0.511
Karagandinskaya,2023,2,0.303,100.0,0.53
Karagandinskaya,2023,3,0.299,100.0,0.675
Karagandinskaya,2023,4,0.394,155.2,0.67
Karagandinskaya,2023,5,0.673,189.3,0.49
Karagandinskaya,2023,6,0.662,179.4,0.59
Karagandinskaya,2023,7,0.624,143.5,0.65
Karagandinskaya,2023,8,0.553,100.0,0.604
Karagandinskaya,2023,9,0.781,100.0,0.556
Karagandinskaya,2023,10,0.262,100.0,0.496
Karagandinskaya,2023,11,0.332,100.0,0.523
Karagandinskaya,2023,12,0.258,100.0,0.6
Karagandinskaya,2024,1,0.32,100.0,0.675
Karagandinskaya,2024,2,0.266,100.0,0.52
Karagandinskaya,2024,3,0.357,100.0,0.614
Karagandinskaya,2024,4,0.239,160.2,0.603
Karagandinskaya,2024,5,0.553,199.3,0.603
Karagandinskaya,2024,6,0.759,187.9,0.494
Karagandinskaya,2024,7,0.647,165.6,0.499
Karagandinskaya,2024,8,0.673,100.0,0.546
Karagandinskaya,2024,9,0.77,100.0,0.686
Karagandinskaya,2024,10,0.318,100.0,0.549
Karagandinskaya,2024,11,0.325,100.0,0.568
Karagandinskaya,2024,12,0.299,100.0,0.645
Kustanayskaya,2015,1,0.379,100.0,0.521
Kustanayskaya,2015,2,0.373,100.0,0.504
Kustanayskaya,2015,3,0.271,100.0,0.408
Kustanayskaya,2015,4,0.353,199.3,0.587
Kustanayskaya,2015,5,0.635,195.5,0.574
Kustanayskaya,2015,6,0.774,191.3,0.544
Kustanayskaya,2015,7,0.654,143.2,0.437
Kustanayskaya,2015,8,0.587,100.0,0.488
Kustanayskaya,2015,9,0.744,100.0,0.443
Kustanayskaya,2015,10,0.32,100.0,0.409
Kustanayskaya,2015,11,0.313,100.0,0.543
Kustanayskaya,2015,12,0.252,100.0,0.53
Kustanayskaya,2016,1,0.331,100.0,0.537
Kustanayskaya,2016,2,0.324,100.0,0.578
Kustanayskaya,2016,3,0.255,100.0,0.457
Kustanayskaya,2016,4,0.383,199.2,0.436
Kustanayskaya,2016,5,0.766,197.6,0.411
Kustanayskaya,2016,6,0.769,180.9,0.586
Kustanayskaya,2016,7,0.626,156.2,0.433
Kustanayskaya,2016,8,0.74,100.0,0.463
Kustanayskaya,2016,9,0.704,100.0,0.535
Kustanayskaya,2016,10,0.264,100.0,0.442
Kustanayskaya,2016,11,0.248,100.0,0.57
Kustanayskaya,2016,12,0.379,100.0,0.521
Kustanayskaya,2017,1,0.33,100.0,0.435
Kustanayskaya,2017,2,0.251,100.0,0.463
Kustanayskaya,2017,3,0.267,100.0,0.528
Kustanayskaya,2017,4,0.348,176.5,0.486
Kustanayskaya,2017,5,0.69,173.3,0.571
Kustanayskaya,2017,6,0.708,146.7,0.592
Kustanayskaya,2017,7,0.587,167.7,0.563
Kustanayskaya,2017,8,0.631,100.0,0.535
Kustanayskaya,2017,9,0.604,100.0,0.507
Kustanayskaya,2017,10,0.227,100.0,0.552
Kustanayskaya,2017,11,0.27,100.0,0.62
Kustanayskaya,2017,12,0.381,100.0,0.514
Kustanayskaya,2018,1,0.307,100.0,0.601
Kustanayskaya,2018,2,0.353,100.0,0.485
Kustanayskaya,2018,3,0.221,100.0,0.559
Kustanayskaya,2018,4,0.288,142.2,0.454
Kustanayskaya,2018,5,0.605,182.1,0.441
Kustanayskaya,2018,6,0.754,189.5,0.431
Kustanayskaya,2018,7,0.723,171.7,0.496
Kustanayskaya,2018,8,0.682,100.0,0.524
Kustanayskaya,2018,9,0.656,100.0,0.465
Kustanayskaya,2018,10,0.222,100.0,0.547
Kustanayskaya,2018,11,0.385,100.0,0.562
Kustanayskaya,2018,12,0.26,100.0,0.596
Kustanayskaya,2019,1,0.202,100.0,0.512
Kustanayskaya,2019,2,0.342,100.0,0.497
Kustanayskaya,2019,3,0.215,100.0,0.632
Kustanayskaya,2019,4,0.354,145.2,0.566
Kustanayskaya,2019,5,0.511,165.8,0.623
Kustanayskaya,2019,6,0.527,173.0,0.587
Kustanayskaya,2019,7,0.505,173.1,0.491
Kustanayskaya,2019,8,0.686,100.0,0.483
Kustanayskaya,2019,9,0.742,100.0,0.528
Kustanayskaya,2019,10,0.261,100.0,0.442
Kustanayskaya,2019,11,0.24,100.0,0.588
Kustanayskaya,2019,12,0.345,100.0,0.473
Kustanayskaya,2020,1,0.358,100.0,0.555
Kustanayskaya,2020,2,0.221,100.0,0.511
Kustanayskaya,2020,3,0.287,100.0,0.566
Kustanayskaya,2020,4,0.375,162.7,0.536
Kustanayskaya,2020,5,0.644,165.1,0.622
Kustanayskaya,2020,6,0.612,145.8,0.519
Kustanayskaya,2020,7,0.526,196.5,0.573
Kustanayskaya,2020,8,0.615,100.0,0.48
Kustanayskaya,2020,9,0.771,100.0,0.641
Kustanayskaya,2020,10,0.388,100.0,0.649
Kustanayskaya,2020,11,0.252,100.0,0.585
Kustanayskaya,2020,12,0.358,100.0,0.525
Kustanayskaya,2021,1,0.201,60.0,0.556
Kustanayskaya,2021,2,0.151,60.0,0.466
Kustanayskaya,2021,3,0.179,60.0,0.475
Kustanayskaya,2021,4,0.268,108.8,0.48
Kustanayskaya,2021,5,0.382,111.0,0.522
Kustanayskaya,2021,6,0.45,113.2,0.551
Kustanayskaya,2021,7,0.384,114.3,0.6
Kustanayskaya,2021,8,0.54,60.0,0.624
Kustanayskaya,2021,9,0.403,60.0,0.501
Kustanayskaya,2021,10,0.148,60.0,0.639
Kustanayskaya,2021,11,0.158,60.0,0.649
Kustanayskaya,2021,12,0.179,60.0,0.654
Kustanayskaya,2022,1,0.276,100.0,0.635
Kustanayskaya,2022,2,0.293,100.0,0.563
Kustanayskaya,2022,3,0.278,100.0,0.656
Kustanayskaya,2022,4,0.258,160.3,0.586
Kustanayskaya,2022,5,0.566,143.4,0.482
Kustanayskaya,2022,6,0.672,197.9,0.503
Kustanayskaya,2022,7,0.73,192.5,0.504
Kustanayskaya,2022,8,0.745,100.0,0.553
Kustanayskaya,2022,9,0.65,100.0,0.553
Kustanayskaya,2022,10,0.252,100.0,0.551
Kustanayskaya,2022,11,0.376,100.0,0.648
Kustanayskaya,2022,12,0.391,100.0,0.592
Kustanayskaya,2023,1,0.329,100.0,0.664
Kustanayskaya,2023,2,0.399,100.0,0.529
Kustanayskaya,2023,3,0.319,100.0,0.617
Kustanayskaya,2023,4,0.232,196.6,0.487
Kustanayskaya,2023,5,0.595,146.1,0.585
Kustanayskaya,2023,6,0.693,163.3,0.48
Kustanayskaya,2023,7,0.636,153.7,0.623
Kustanayskaya,2023,8,0.624,100.0,0.527
Kustanayskaya,2023,9,0.656,100.0,0.514
Kustanayskaya,2023,10,0.364,100.0,0.534
Kustanayskaya,2023,11,0.351,100.0,0.637
Kustanayskaya,2023,12,0.254,100.0,0.483
Kustanayskaya,2024,1,0.362,100.0,0.578
Kustanayskaya,2024,2,0.267,100.0,0.638
Kustanayskaya,2024,3,0.234,100.0,0.651
Kustanayskaya,2024,4,0.315,184.2,0.492
Kustanayskaya,2024,5,0.72,194.4,0.677
Kustanayskaya,2024,6,0.603,190.5,0.626
Kustanayskaya,2024,7,0.632,184.2,0.637
Kustanayskaya,2024,8,0.576,100.0,0.645
Kustanayskaya,2024,9,0.601,100.0,0.683
Kustanayskaya,2024,10,0.287,100.0,0.653
Kustanayskaya,2024,11,0.22,100.0,0.655
Kustanayskaya,2024,12,0.365,100.0,0.666
Kyzylordinskaya,2015,1,0.331,100.0,0.468
Kyzylordinskaya,2015,2,0.265,100.0,0.422
Kyzylordinskaya,2015,3,0.301,100.0,0.453
Kyzylordinskaya,2015,4,0.235,150.3,0.402
Kyzylordinskaya,2015,5,0.546,180.1,0.441
Kyzylordinskaya,2015,6,0.701,158.5,0.41
Kyzylordinskaya,2015,7,0.793,152.7,0.59
Kyzylordinskaya,2015,8,0.774,100.0,0.501
Kyzylordinskaya,2015,9,0.59,100.0,0.425
Kyzylordinskaya,2015,10,0.335,100.0,0.505
Kyzylordinskaya,2015,11,0.213,100.0,0.523
Kyzylordinskaya,2015,12,0.296,100.0,0.522
Kyzylordinskaya,2016,1,0.287,100.0,0.475
Kyzylordinskaya,2016,2,0.209,100.0,0.508
Kyzylordinskaya,2016,3,0.25,100.0,0.518
Kyzylordinskaya,2016,4,0.383,168.1,0.455
Kyzylordinskaya,2016,5,0.789,164.4,0.533
Kyzylordinskaya,2016,6,0.727,146.3,0.592
Kyzylordinskaya,2016,7,0.676,152.1,0.461
Kyzylordinskaya,2016,8,0.797,100.0,0.541
Kyzylordinskaya,2016,9,0.71,100.0,0.551
Kyzylordinskaya,2016,10,0.261,100.0,0.439
Kyzylordinskaya,2016,11,0.225,100.0,0.602
Kyzylordinskaya,2016,12,0.215,100.0,0.549
Kyzylordinskaya,2017,1,0.295,100.0,0.601
Kyzylordinskaya,2017,2,0.31,100.0,0.545
Kyzylordinskaya,2017,3,0.265,100.0,0.565
Kyzylordinskaya,2017,4,0.354,175.4,0.537
Kyzylordinskaya,2017,5,0.543,170.8,0.544
Kyzylordinskaya,2017,6,0.67,162.2,0.501
Kyzylordinskaya,2017,7,0.656,168.1,0.617
Kyzylordinskaya,2017,8,0.594,100.0,0.543
Kyzylordinskaya,2017,9,0.505,100.0,0.434
Kyzylordinskaya,2017,10,0.279,100.0,0.575
Kyzylordinskaya,2017,11,0.296,100.0,0.465
Kyzylordinskaya,2017,12,0.253,100.0,0.526
Kyzylordinskaya,2018,1,0.246,100.0,0.566
Kyzylordinskaya,2018,2,0.377,100.0,0.575
Kyzylordinskaya,2018,3,0.22,100.0,0.57
Kyzylordinskaya,2018,4,0.367,180.4,0.51
Kyzylordinskaya,2018,5,0.624,156.7,0.577
Kyzylordinskaya,2018,6,0.604,140.2,0.556
Kyzylordinskaya,2018,7,0.752,148.6,0.589
Kyzylordinskaya,2018,8,0.701,100.0,0.516
Kyzylordinskaya,2018,9,0.653,100.0,0.61
Kyzylordinskaya,2018,10,0.367,100.0,0.49
Kyzylordinskaya,2018,11,0.242,100.0,0.607
Kyzylordinskaya,2018,12,0.309,100.0,0.453
Kyzylordinskaya,2019,1,0.396,100.0,0.485
Kyzylordinskaya,2019,2,0.321,100.0,0.447
Kyzylordinskaya,2019,3,0.35,100.0,0.507
Kyzylordinskaya,2019,4,0.281,165.7,0.534
Kyzylordinskaya,2019,5,0.605,177.7,0.509
Kyzylordinskaya,2019,6,0.561,155.7,0.463
Kyzylordinskaya,2019,7,0.69,179.5,0.563
Kyzylordinskaya,2019,8,0.695,100.0,0.478
Kyzylordinskaya,2019,9,0.511,100.0,0.632
Kyzylordinskaya,2019,10,0.24,100.0,0.465
Kyzylordinskaya,2019,11,0.231,100.0,0.488
Kyzylordinskaya,2019,12,0.317,100.0,0.515
Kyzylordinskaya,2020,1,0.364,100.0,0.643
Kyzylordinskaya,2020,2,0.232,100.0,0.496
Kyzylordinskaya,2020,3,0.264,100.0,0.533
Kyzylordinskaya,2020,4,0.221,180.0,0.638
Kyzylordinskaya,2020,5,0.672,182.0,0.63
