oblast,year,month,ndvi,river_flow_m3s,irrigation_efficiency
Kyzylordinskaya,2020,6,0.731,164.1,0.646
Kyzylordinskaya,2020,7,0.736,160.8,0.595
Kyzylordinskaya,2020,8,0.523,100.0,0.647
Kyzylordinskaya,2020,9,0.71,100.0,0.559
Kyzylordinskaya,2020,10,0.328,100.0,0.608
Kyzylordinskaya,2020,11,0.253,100.0,0.452
Kyzylordinskaya,2020,12,0.267,100.0,0.497
Kyzylordinskaya,2021,1,0.225,60.0,0.524
Kyzylordinskaya,2021,2,0.236,60.0,0.494
Kyzylordinskaya,2021,3,0.16,60.0,0.499
Kyzylordinskaya,2021,4,0.215,85.6,0.525
Kyzylordinskaya,2021,5,0.551,91.1,0.476
Kyzylordinskaya,2021,6,0.472,106.5,0.594
Kyzylordinskaya,2021,7,0.546,100.6,0.582
Kyzylordinskaya,2021,8,0.416,60.0,0.532
Kyzylordinskaya,2021,9,0.4,60.0,0.508
Kyzylordinskaya,2021,10,0.167,60.0,0.601
Kyzylordinskaya,2021,11,0.26,60.0,0.529
Kyzylordinskaya,2021,12,0.142,60.0,0.63
Kyzylordinskaya,2022,1,0.208,100.0,0.572
Kyzylordinskaya,2022,2,0.311,100.0,0.663
Kyzylordinskaya,2022,3,0.27,100.0,0.66
Kyzylordinskaya,2022,4,0.329,171.4,0.657
Kyzylordinskaya,2022,5,0.535,189.3,0.532
Kyzylordinskaya,2022,6,0.501,169.5,0.64
Kyzylordinskaya,2022,7,0.504,183.7,0.666
Kyzylordinskaya,2022,8,0.757,100.0,0.501
Kyzylordinskaya,2022,9,0.528,100.0,0.514
Kyzylordinskaya,2022,10,0.391,100.0,0.633
Kyzylordinskaya,2022,11,0.322,100.0,0.479
Kyzylordinskaya,2022,12,0.335,100.0,0.621
Kyzylordinskaya,2023,1,0.363,100.0,0.567
Kyzylordinskaya,2023,2,0.292,100.0,0.676
Kyzylordinskaya,2023,3,0.246,100.0,0.663
Kyzylordinskaya,2023,4,0.283,184.8,0.501
Kyzylordinskaya,2023,5,0.637,174.1,0.621
Kyzylordinskaya,2023,6,0.657,181.2,0.553
Kyzylordinskaya,2023,7,0.717,183.4,0.605
Kyzylordinskaya,2023,8,0.653,100.0,0.504
Kyzylordinskaya,2023,9,0.591,100.0,0.672
Kyzylordinskaya,2023,10,0.298,100.0,0.525
Kyzylordinskaya,2023,11,0.377,100.0,0.497
Kyzylordinskaya,2023,12,0.331,100.0,0.676
Kyzylordinskaya,2024,1,0.34,100.0,0.683
Kyzylordinskaya,2024,2,0.365,100.0,0.507
Kyzylordinskaya,2024,3,0.242,100.0,0.622
Kyzylordinskaya,2024,4,0.327,178.3,0.551
Kyzylordinskaya,2024,5,0.615,150.8,0.589
Kyzylordinskaya,2024,6,0.623,163.1,0.551
Kyzylordinskaya,2024,7,0.693,164.7,0.518
Kyzylordinskaya,2024,8,0.781,100.0,0.58
Kyzylordinskaya,2024,9,0.547,100.0,0.605
Kyzylordinskaya,2024,10,0.356,100.0,0.5
Kyzylordinskaya,2024,11,0.214,100.0,0.541
Kyzylordinskaya,2024,12,0.392,100.0,0.564
Mangistauskaya,2015,1,0.227,100.0,0.463
Mangistauskaya,2015,2,0.377,100.0,0.476
Mangistauskaya,2015,3,0.312,100.0,0.482
Mangistauskaya,2015,4,0.378,152.2,0.598
Mangistauskaya,2015,5,0.7,148.6,0.532
Mangistauskaya,2015,6,0.798,150.9,0.453
Mangistauskaya,2015,7,0.746,142.3,0.474
Mangistauskaya,2015,8,0.715,100.0,0.441
Mangistauskaya,2015,9,0.544,100.0,0.471
Mangistauskaya,2015,10,0.298,100.0,0.419
Mangistauskaya,2015,11,0.203,100.0,0.469
Mangistauskaya,2015,12,0.302,100.0,0.435
Mangistauskaya,2016,1,0.386,100.0,0.525
Mangistauskaya,2016,2,0.342,100.0,0.553
Mangistauskaya,2016,3,0.336,100.0,0.432
Mangistauskaya,2016,4,0.226,146.3,0.576
Mangistauskaya,2016,5,0.703,152.7,0.508
Mangistauskaya,2016,6,0.562,193.4,0.482
Mangistauskaya,2016,7,0.614,198.9,0.413
Mangistauskaya,2016,8,0.778,100.0,0.445
Mangistauskaya,2016,9,0.657,100.0,0.528
Mangistauskaya,2016,10,0.334,100.0,0.533
Mangistauskaya,2016,11,0.365,100.0,0.47
Mangistauskaya,2016,12,0.317,100.0,0.471
Mangistauskaya,2017,1,0.202,100.0,0.457
Mangistauskaya,2017,2,0.322,100.0,0.534
Mangistauskaya,2017,3,0.257,100.0,0.472
Mangistauskaya,2017,4,0.326,172.6,0.555
Mangistauskaya,2017,5,0.573,145.1,0.605
Mangistauskaya,2017,6,0.787,143.1,0.587
Mangistauskaya,2017,7,0.762,188.0,0.548
Mangistauskaya,2017,8,0.521,100.0,0.582
Mangistauskaya,2017,9,0.649,100.0,0.537
Mangistauskaya,2017,10,0.236,100.0,0.554
Mangistauskaya,2017,11,0.383,100.0,0.513
Mangistauskaya,2017,12,0.361,100.0,0.603
Mangistauskaya,2018,1,0.321,100.0,0.592
Mangistauskaya,2018,2,0.236,100.0,0.58
Mangistauskaya,2018,3,0.291,100.0,0.502
Mangistauskaya,2018,4,0.255,156.3,0.585
Mangistauskaya,2018,5,0.784,195.8,0.526
Mangistauskaya,2018,6,0.522,170.8,0.571
Mangistauskaya,2018,7,0.62,167.2,0.443
Mangistauskaya,2018,8,0.619,100.0,0.612
Mangistauskaya,2018,9,0.614,100.0,0.53
Mangistauskaya,2018,10,0.284,100.0,0.597
Mangistauskaya,2018,11,0.325,100.0,0.491
Mangistauskaya,2018,12,0.221,100.0,0.51
Mangistauskaya,2019,1,0.306,100.0,0.444
Mangistauskaya,2019,2,0.293,100.0,0.445
Mangistauskaya,2019,3,0.268,100.0,0.596
Mangistauskaya,2019,4,0.264,162.2,0.637
Mangistauskaya,2019,5,0.793,168.9,0.465
Mangistauskaya,2019,6,0.605,184.3,0.476
Mangistauskaya,2019,7,0.705,194.7,0.635
Mangistauskaya,2019,8,0.72,100.0,0.522
Mangistauskaya,2019,9,0.731,100.0,0.486
Mangistauskaya,2019,10,0.309,100.0,0.491
Mangistauskaya,2019,11,0.287,100.0,0.456
Mangistauskaya,2019,12,0.201,100.0,0.473
Mangistauskaya,2020,1,0.287,100.0,0.542
Mangistauskaya,2020,2,0.256,100.0,0.505
Mangistauskaya,2020,3,0.359,100.0,0.54
Mangistauskaya,2020,4,0.215,184.5,0.648
Mangistauskaya,2020,5,0.626,157.1,0.584
Mangistauskaya,2020,6,0.616,197.5,0.459
Mangistauskaya,2020,7,0.574,144.7,0.64
Mangistauskaya,2020,8,0.757,100.0,0.572
Mangistauskaya,2020,9,0.796,100.0,0.478
Mangistauskaya,2020,10,0.253,100.0,0.539
Mangistauskaya,2020,11,0.273,100.0,0.505
Mangistauskaya,2020,12,0.264,100.0,0.577
Mangistauskaya,2021,1,0.185,60.0,0.604
Mangistauskaya,2021,2,0.14,60.0,0.57
Mangistauskaya,2021,3,0.175,60.0,0.473
Mangistauskaya,2021,4,0.163,93.6,0.585
Mangistauskaya,2021,5,0.374,87.1,0.484
Mangistauskaya,2021,6,0.413,109.4,0.638
Mangistauskaya,2021,7,0.429,112.7,0.553
Mangistauskaya,2021,8,0.369,60.0,0.622
Mangistauskaya,2021,9,0.375,60.0,0.643
Mangistauskaya,2021,10,0.162,60.0,0.544
Mangistauskaya,2021,11,0.24,60.0,0.554
Mangistauskaya,2021,12,0.203,60.0,0.512
Mangistauskaya,2022,1,0.22,100.0,0.63
Mangistauskaya,2022,2,0.345,100.0,0.484
Mangistauskaya,2022,3,0.209,100.0,0.622
Mangistauskaya,2022,4,0.23,198.4,0.644
Mangistauskaya,2022,5,0.756,156.0,0.517
Mangistauskaya,2022,6,0.751,178.9,0.494
Mangistauskaya,2022,7,0.698,162.6,0.531
Mangistauskaya,2022,8,0.512,100.0,0.535
Mangistauskaya,2022,9,0.538,100.0,0.601
Mangistauskaya,2022,10,0.258,100.0,0.489
Mangistauskaya,2022,11,0.383,100.0,0.619
Mangistauskaya,2022,12,0.26,100.0,0.661
Mangistauskaya,2023,1,0.294,100.0,0.57
Mangistauskaya,2023,2,0.39,100.0,0.6
Mangistauskaya,2023,3,0.301,100.0,0.565
Mangistauskaya,2023,4,0.253,149.9,0.557
Mangistauskaya,2023,5,0.657,149.7,0.6
Mangistauskaya,2023,6,0.742,199.6,0.634
Mangistauskaya,2023,7,0.531,140.7,0.573
Mangistauskaya,2023,8,0.755,100.0,0.606
Mangistauskaya,2023,9,0.673,100.0,0.564
Mangistauskaya,2023,10,0.281,100.0,0.599
Mangistauskaya,2023,11,0.227,100.0,0.673
Mangistauskaya,2023,12,0.22,100.0,0.663
Mangistauskaya,2024,1,0.258,100.0,0.501
Mangistauskaya,2024,2,0.347,100.0,0.54
Mangistauskaya,2024,3,0.255,100.0,0.506
Mangistauskaya,2024,4,0.331,174.8,0.506
Mangistauskaya,2024,5,0.664,169.1,0.513
Mangistauskaya,2024,6,0.636,166.6,0.639
Mangistauskaya,2024,7,0.52,157.3,0.542
Mangistauskaya,2024,8,0.778,100.0,0.537
Mangistauskaya,2024,9,0.529,100.0,0.6
Mangistauskaya,2024,10,0.309,100.0,0.564
Mangistauskaya,2024,11,0.316,100.0,0.509
Mangistauskaya,2024,12,0.325,100.0,0.582
Pavlodarskaya,2015,1,0.348,100.0,0.55
Pavlodarskaya,2015,2,0.342,100.0,0.55
Pavlodarskaya,2015,3,0.352,100.0,0.483
Pavlodarskaya,2015,4,0.239,172.1,0.433
Pavlodarskaya,2015,5,0.621,155.7,0.523
Pavlodarskaya,2015,6,0.615,182.9,0.507
Pavlodarskaya,2015,7,0.656,186.4,0.449
Pavlodarskaya,2015,8,0.559,100.0,0.428
Pavlodarskaya,2015,9,0.625,100.0,0.536
Pavlodarskaya,2015,10,0.371,100.0,0.439
Pavlodarskaya,2015,11,0.28,100.0,0.552
Pavlodarskaya,2015,12,0.336,100.0,0.556
Pavlodarskaya,2016,1,0.258,100.0,0.583
Pavlodarskaya,2016,2,0.277,100.0,0.43
Pavlodarskaya,2016,3,0.383,100.0,0.48
Pavlodarskaya,2016,4,0.328,185.2,0.539
Pavlodarskaya,2016,5,0.72,178.1,0.561
Pavlodarskaya,2016,6,0.661,162.5,0.47
Pavlodarskaya,2016,7,0.576,160.7,0.507
Pavlodarskaya,2016,8,0.796,100.0,0.462
Pavlodarskaya,2016,9,0.609,100.0,0.507
Pavlodarskaya,2016,10,0.397,100.0,0.419
Pavlodarskaya,2016,11,0.235,100.0,0.451
Pavlodarskaya,2016,12,0.331,100.0,0.44
Pavlodarskaya,2017,1,0.369,100.0,0.559
Pavlodarskaya,2017,2,0.264,100.0,0.532
Pavlodarskaya,2017,3,0.294,100.0,0.565
Pavlodarskaya,2017,4,0.329,189.0,0.61
Pavlodarskaya,2017,5,0.503,172.2,0.428
Pavlodarskaya,2017,6,0.758,175.1,0.479
Pavlodarskaya,2017,7,0.763,197.9,0.566
Pavlodarskaya,2017,8,0.631,100.0,0.489
Pavlodarskaya,2017,9,0.783,100.0,0.493
Pavlodarskaya,2017,10,0.264,100.0,0.578
Pavlodarskaya,2017,11,0.241,100.0,0.44
Pavlodarskaya,2017,12,0.35,100.0,0.516
Pavlodarskaya,2018,1,0.257,100.0,0.618
Pavlodarskaya,2018,2,0.26,100.0,0.489
Pavlodarskaya,2018,3,0.365,100.0,0.465
Pavlodarskaya,2018,4,0.264,161.7,0.5
Pavlodarskaya,2018,5,0.627,155.0,0.584
Pavlodarskaya,2018,6,0.528,180.1,0.518
Pavlodarskaya,2018,7,0.682,177.2,0.622
Pavlodarskaya,2018,8,0.518,100.0,0.452
Pavlodarskaya,2018,9,0.604,100.0,0.453
Pavlodarskaya,2018,10,0.205,100.0,0.516
Pavlodarskaya,2018,11,0.36,100.0,0.501
Pavlodarskaya,2018,12,0.386,100.0,0.562
Pavlodarskaya,2019,1,0.266,100.0,0.496
Pavlodarskaya,2019,2,0.35,100.0,0.471
Pavlodarskaya,2019,3,0.31,100.0,0.548
Pavlodarskaya,2019,4,0.212,182.3,0.535
Pavlodarskaya,2019,5,0.691,170.3,0.557
Pavlodarskaya,2019,6,0.727,162.2,0.533
Pavlodarskaya,2019,7,0.708,177.3,0.599
Pavlodarskaya,2019,8,0.591,100.0,0.631
Pavlodarskaya,2019,9,0.598,100.0,0.555
Pavlodarskaya,2019,10,0.344,100.0,0.443
Pavlodarskaya,2019,11,0.368,100.0,0.553
Pavlodarskaya,2019,12,0.236,100.0,0.471
Pavlodarskaya,2020,1,0.378,100.0,0.634
Pavlodarskaya,2020,2,0.268,100.0,0.455
Pavlodarskaya,2020,3,0.277,100.0,0.504
Pavlodarskaya,2020,4,0.328,148.1,0.538
Pavlodarskaya,2020,5,0.588,198.2,0.479
Pavlodarskaya,2020,6,0.756,140.5,0.595
Pavlodarskaya,2020,7,0.618,151.6,0.65
Pavlodarskaya,2020,8,0.697,100.0,0.451
Pavlodarskaya,2020,9,0.684,100.0,0.612
Pavlodarskaya,2020,10,0.367,100.0,0.535
Pavlodarskaya,2020,11,0.381,100.0,0.556
Pavlodarskaya,2020,12,0.281,100.0,0.616
Pavlodarskaya,2021,1,0.184,60.0,0.623
Pavlodarskaya,2021,2,0.157,60.0,0.581
Pavlodarskaya,2021,3,0.272,60.0,0.658
Pavlodarskaya,2021,4,0.248,115.6,0.592
Pavlodarskaya,2021,5,0.482,90.9,0.523
Pavlodarskaya,2021,6,0.537,111.9,0.658
Pavlodarskaya,2021,7,0.547,111.0,0.569
Pavlodarskaya,2021,8,0.477,60.0,0.507
Pavlodarskaya,2021,9,0.536,60.0,0.511
Pavlodarskaya,2021,10,0.244,60.0,0.546
Pavlodarskaya,2021,11,0.187,60.0,0.526
Pavlodarskaya,2021,12,0.234,60.0,0.649
Pavlodarskaya,2022,1,0.315,100.0,0.581
Pavlodarskaya,2022,2,0.231,100.0,0.483
Pavlodarskaya,2022,3,0.248,100.0,0.587
Pavlodarskaya,2022,4,0.225,195.2,0.626
Pavlodarskaya,2022,5,0.62,172.8,0.494
Pavlodarskaya,2022,6,0.773,184.0,0.642
Pavlodarskaya,2022,7,0.762,196.6,0.579
Pavlodarskaya,2022,8,0.501,100.0,0.519
Pavlodarskaya,2022,9,0.555,100.0,0.539
Pavlodarskaya,2022,10,0.38,100.0,0.565
Pavlodarskaya,2022,11,0.319,100.0,0.472
Pavlodarskaya,2022,12,0.274,100.0,0.535
Pavlodarskaya,2023,1,0.251,100.0,0.636
Pavlodarskaya,2023,2,0.272,100.0,0.515
Pavlodarskaya,2023,3,0.224,100.0,0.575
Pavlodarskaya,2023,4,0.275,142.0,0.548
Pavlodarskaya,2023,5,0.52,189.9,0.559
Pavlodarskaya,2023,6,0.556,172.3,0.576
Pavlodarskaya,2023,7,0.659,184.1,0.602
Pavlodarskaya,2023,8,0.587,100.0,0.545
Pavlodarskaya,2023,9,0.728,100.0,0.482
Pavlodarskaya,2023,10,0.315,100.0,0.583
Pavlodarskaya,2023,11,0.331,100.0,0.575
Pavlodarskaya,2023,12,0.399,100.0,0.528
Pavlodarskaya,2024,1,0.346,100.0,0.548
Pavlodarskaya,2024,2,0.347,100.0,0.62
Pavlodarskaya,2024,3,0.268,100.0,0.505
Pavlodarskaya,2024,4,0.316,199.3,0.562
Pavlodarskaya,2024,5,0.586,171.4,0.551
Pavlodarskaya,2024,6,0.668,168.1,0.534
Pavlodarskaya,2024,7,0.503,167.1,0.647
Pavlodarskaya,2024,8,0.612,100.0,0.603
Pavlodarskaya,2024,9,0.538,100.0,0.643
Pavlodarskaya,2024,10,0.234,100.0,0.575
Pavlodarskaya,2024,11,0.362,100.0,0.604
Pavlodarskaya,2024,12,0.221,100.0,0.689
Severo-kazachstanskaya,2015,1,0.378,100.0,0.464
Severo-kazachstanskaya,2015,2,0.253,100.0,0.551
Severo-kazachstanskaya,2015,3,0.306,100.0,0.444
Severo-kazachstanskaya,2015,4,0.232,183.9,0.458
Severo-kazachstanskaya,2015,5,0.549,188.9,0.473
Severo-kazachstanskaya,2015,6,0.578,153.2,0.579
Severo-kazachstanskaya,2015,7,0.519,157.0,0.56
Severo-kazachstanskaya,2015,8,0.671,100.0,0.514
Severo-kazachstanskaya,2015,9,0.702,100.0,0.442
Severo-kazachstanskaya,2015,10,0.376,100.0,0.401
Severo-kazachstanskaya,2015,11,0.285,100.0,0.593
Severo-kazachstanskaya,2015,12,0.227,100.0,0.491
Severo-kazachstanskaya,2016,1,0.319,100.0,0.446
Severo-kazachstanskaya,2016,2,0.287,100.0,0.502
Severo-kazachstanskaya,2016,3,0.322,100.0,0.558
Severo-kazachstanskaya,2016,4,0.374,168.4,0.531
Severo-kazachstanskaya,2016,5,0.688,159.6,0.522
Severo-kazachstanskaya,2016,6,0.693,189.3,0.421
Severo-kazachstanskaya,2016,7,0.736,169.2,0.461
Severo-kazachstanskaya,2016,8,0.711,100.0,0.543
Severo-kazachstanskaya,2016,9,0.582,100.0,0.487
Severo-kazachstanskaya,2016,10,0.337,100.0,0.418
Severo-kazachstanskaya,2016,11,0.247,100.0,0.561
Severo-kazachstanskaya,2016,12,0.348,100.0,0.551
Severo-kazachstanskaya,2017,1,0.292,100.0,0.494
Severo-kazachstanskaya,2017,2,0.384,100.0,0.522
Severo-kazachstanskaya,2017,3,0.352,100.0,0.536
Severo-kazachstanskaya,2017,4,0.33,186.0,0.548
Severo-kazachstanskaya,2017,5,0.513,152.6,0.569
Severo-kazachstanskaya,2017,6,0.722,156.7,0.503
Severo-kazachstanskaya,2017,7,0.605,183.3,0.459
Severo-kazachstanskaya,2017,8,0.777,100.0,0.487
Severo-kazachstanskaya,2017,9,0.759,100.0,0.473
Severo-kazachstanskaya,2017,10,0.207,100.0,0.617
Severo-kazachstanskaya,2017,11,0.207,100.0,0.541
Severo-kazachstanskaya,2017,12,0.275,100.0,0.423
Severo-kazachstanskaya,2018,1,0.335,100.0,0.599
Severo-kazachstanskaya,2018,2,0.257,100.0,0.594
Severo-kazachstanskaya,2018,3,0.262,100.0,0.478
Severo-kazachstanskaya,2018,4,0.361,151.2,0.452
Severo-kazachstanskaya,2018,5,0.703,176.7,0.616
Severo-kazachstanskaya,2018,6,0.778,177.7,0.493
Severo-kazachstanskaya,2018,7,0.699,159.1,0.558
Severo-kazachstanskaya,2018,8,0.611,100.0,0.455
Severo-kazachstanskaya,2018,9,0.717,100.0,0.434
Severo-kazachstanskaya,2018,10,0.317,100.0,0.488
Severo-kazachstanskaya,2018,11,0.302,100.0,0.523
Severo-kazachstanskaya,2018,12,0.323,100.0,0.457
Severo-kazachstanskaya,2019,1,0.379,100.0,0.535
Severo-kazachstanskaya,2019,2,0.234,100.0,0.487
Severo-kazachstanskaya,2019,3,0.385,100.0,0.456
Severo-kazachstanskaya,2019,4,0.225,153.2,0.557
Severo-kazachstanskaya,2019,5,0.733,181.6,0.471
Severo-kazachstanskaya,2019,6,0.696,144.4,0.564
Severo-kazachstanskaya,2019,7,0.566,142.5,0.586
Severo-kazachstanskaya,2019,8,0.717,100.0,0.564
Severo-kazachstanskaya,2019,9,0.515,100.0,0.497
Severo-kazachstanskaya,2019,10,0.252,100.0,0.613
Severo-kazachstanskaya,2019,11,0.296,100.0,0.533
Severo-kazachstanskaya,2019,12,0.36,100.0,0.551
Severo-kazachstanskaya,2020,1,0.355,100.0,0.577
Severo-kazachstanskaya,2020,2,0.284,100.0,0.621
Severo-kazachstanskaya,2020,3,0.32,100.0,0.528
Severo-kazachstanskaya,2020,4,0.268,191.4,0.587
Severo-kazachstanskaya,2020,5,0.652,141.0,0.482
Severo-kazachstanskaya,2020,6,0.795,180.7,0.605
Severo-kazachstanskaya,2020,7,0.514,181.4,0.556
Severo-kazachstanskaya,2020,8,0.65,100.0,0.515
Severo-kazachstanskaya,2020,9,0.675,100.0,0.593
Severo-kazachstanskaya,2020,10,0.385,100.0,0.548
Severo-kazachstanskaya,2020,11,0.256,100.0,0.499
Severo-kazachstanskaya,2020,12,0.209,100.0,0.478
Severo-kazachstanskaya,2021,1,0.21,60.0,0.504
Severo-kazachstanskaya,2021,2,0.142,60.0,0.528
Severo-kazachstanskaya,2021,3,0.168,60.0,0.483
Severo-kazachstanskaya,2021,4,0.173,114.1,0.483
Severo-kazachstanskaya,2021,5,0.439,85.2,0.528
Severo-kazachstanskaya,2021,6,0.435,118.5,0.522
Severo-kazachstanskaya,2021,7,0.47,116.3,0.61
Severo-kazachstanskaya,2021,8,0.384,60.0,0.466
Severo-kazachstanskaya,2021,9,0.437,60.0,0.485
Severo-kazachstanskaya,2021,10,0.214,60.0,0.488
Severo-kazachstanskaya,2021,11,0.195,60.0,0.652
Severo-kazachstanskaya,2021,12,0.208,60.0,0.611
Severo-kazachstanskaya,2022,1,0.304,100.0,0.629
Severo-kazachstanskaya,2022,2,0.213,100.0,0.643
Severo-kazachstanskaya,2022,3,0.257,100.0,0.473
Severo-kazachstanskaya,2022,4,0.259,171.5,0.523
Severo-kazachstanskaya,2022,5,0.67,149.8,0.629
Severo-kazachstanskaya,2022,6,0.649,151.9,0.56
Severo-kazachstanskaya,2022,7,0.689,199.2,0.52
Severo-kazachstanskaya,2022,8,0.78,100.0,0.611
Severo-kazachstanskaya,2022,9,0.697,100.0,0.512
Severo-kazachstanskaya,2022,10,0.301,100.0,0.611
Severo-kazachstanskaya,2022,11,0.337,100.0,0.504
Severo-kazachstanskaya,2022,12,0.301,100.0,0.61
Severo-kazachstanskaya,2023,1,0.393,100.0,0.492
Severo-kazachstanskaya,2023,2,0.351,100.0,0.666
Severo-kazachstanskaya,2023,3,0.274,100.0,0.593
Severo-kazachstanskaya,2023,4,0.234,173.3,0.627
Severo-kazachstanskaya,2023,5,0.655,197.4,0.537
Severo-kazachstanskaya,2023,6,0.577,156.2,0.596
Severo-kazachstanskaya,2023,7,0.566,197.9,0.635
Severo-kazachstanskaya,2023,8,0.526,100.0,0.499
Severo-kazachstanskaya,2023,9,0.528,100.0,0.604
Severo-kazachstanskaya,2023,10,0.306,100.0,0.538
Severo-kazachstanskaya,2023,11,0.392,100.0,0.539
Severo-kazachstanskaya,2023,12,0.287,100.0,0.607
Severo-kazachstanskaya,2024,1,0.214,100.0,0.609
Severo-kazachstanskaya,2024,2,0.363,100.0,0.612
Severo-kazachstanskaya,2024,3,0.395,100.0,0.501
Severo-kazachstanskaya,2024,4,0.319,193.5,0.648
Severo-kazachstanskaya,2024,5,0.721,160.2,0.616
Severo-kazachstanskaya,2024,6,0.696,151.6,0.575
Severo-kazachstanskaya,2024,7,0.547,141.1,0.648
Severo-kazachstanskaya,2024,8,0.788,100.0,0.587
Severo-kazachstanskaya,2024,9,0.659,100.0,0.604
Severo-kazachstanskaya,2024,10,0.267,100.0,0.521
Severo-kazachstanskaya,2024,11,0.283,100.0,0.602
Severo-kazachstanskaya,2024,12,0.366,100.0,0.673
Vostochno-kazachstanskaya,2015,1,0.283,100.0,0.542
